"Bowling_Team","Bowler","Runs","Wickets","Balls","Batting_Team","Stadium","Season","Average","Economy"
"Rajasthan Royals","Abhishek Jhunjhunwala",69,0,37,"All","All","All",Inf,11.1891891891892
"Rajasthan Royals","Abhishek Raut",44,0,30,"All","All","All",Inf,8.8
"Rajasthan Royals","Adam Voges",76,0,54,"All","All","All",Inf,8.44444444444444
"Rajasthan Royals","Aditya Dole",112,5,66,"All","All","All",22.4,10.1818181818182
"Rajasthan Royals","Ajit Chandila",242,11,234,"All","All","All",22,6.20512820512821
"Rajasthan Royals","Akash Singh",39,0,24,"All","All","All",Inf,9.75
"Rajasthan Royals","Amit Singh",620,28,473,"All","All","All",22.1428571428571,7.8646934460888
"Rajasthan Royals","Amit Uniyal",66,2,36,"All","All","All",33,11
"Rajasthan Royals","Andrew Tye",50,1,24,"All","All","All",50,12.5
"Rajasthan Royals","Ankeet Chavan",326,8,248,"All","All","All",40.75,7.88709677419355
"Rajasthan Royals","Ankit Rajpoot",199,2,102,"All","All","All",99.5,11.7058823529412
"Rajasthan Royals","Ankit Sharma",168,7,138,"All","All","All",24,7.30434782608696
"Rajasthan Royals","Anureet Singh",42,1,24,"All","All","All",42,10.5
"Rajasthan Royals","Ashok Menaria",144,3,110,"All","All","All",48,7.85454545454545
"Rajasthan Royals","Barinder Sran",31,0,18,"All","All","All",Inf,10.3333333333333
"Rajasthan Royals","Ben Cutting",31,1,24,"All","All","All",31,7.75
"Rajasthan Royals","Ben Laughlin",211,9,126,"All","All","All",23.4444444444444,10.047619047619
"Rajasthan Royals","Ben Stokes",658,16,419,"All","All","All",41.125,9.42243436754176
"Rajasthan Royals","Brad Hodge",24,1,18,"All","All","All",24,8
"Rajasthan Royals","Brad Hogg",284,10,236,"All","All","All",28.4,7.22033898305085
"Rajasthan Royals","Chetan Sakariya",426,14,312,"All","All","All",30.4285714285714,8.19230769230769
"Rajasthan Royals","Chris Morris",687,28,498,"All","All","All",24.5357142857143,8.27710843373494
"Rajasthan Royals","D'Arcy Short",19,1,18,"All","All","All",19,6.33333333333333
"Rajasthan Royals","Daryl Mitchell",27,0,12,"All","All","All",Inf,13.5
"Rajasthan Royals","Deepak Hooda",129,1,91,"All","All","All",129,8.50549450549451
"Rajasthan Royals","Dhawal Kulkarni",1021,29,701,"All","All","All",35.2068965517241,8.73894436519258
"Rajasthan Royals","Dimitri Mascarenhas",226,12,188,"All","All","All",18.8333333333333,7.21276595744681
"Rajasthan Royals","Dinesh Salunkhe",78,1,47,"All","All","All",78,9.95744680851064
"Rajasthan Royals","Faiz Fazal",20,0,12,"All","All","All",Inf,10
"Rajasthan Royals","Glenn Phillips",20,1,12,"All","All","All",20,10
"Rajasthan Royals","Harmeet Singh",34,1,24,"All","All","All",34,8.5
"Rajasthan Royals","Iqbal Abdulla",17,0,12,"All","All","All",Inf,8.5
"Rajasthan Royals","Ish Sodhi",202,9,181,"All","All","All",22.4444444444444,6.69613259668508
"Rajasthan Royals","Jacob Oram",45,1,24,"All","All","All",45,11.25
"Rajasthan Royals","James Faulkner",1272,47,907,"All","All","All",27.063829787234,8.41455347298787
"Rajasthan Royals","James Neesham",29,0,18,"All","All","All",Inf,9.66666666666667
"Rajasthan Royals","Jaydev Unadkat",1280,29,796,"All","All","All",44.1379310344828,9.64824120603015
"Rajasthan Royals","Jofra Archer",981,46,825,"All","All","All",21.3260869565217,7.13454545454545
"Rajasthan Royals","Johan Botha",610,19,534,"All","All","All",32.1052631578947,6.85393258426966
"Rajasthan Royals","Kamran Khan",177,9,142,"All","All","All",19.6666666666667,7.47887323943662
"Rajasthan Royals","Kane Richardson",206,9,162,"All","All","All",22.8888888888889,7.62962962962963
"Rajasthan Royals","Kartik Tyagi",491,13,313,"All","All","All",37.7692307692308,9.41214057507987
"Rajasthan Royals","Kevon Cooper",757,33,576,"All","All","All",22.9393939393939,7.88541666666667
"Rajasthan Royals","Krishnappa Gowtham",478,12,360,"All","All","All",39.8333333333333,7.96666666666667
"Rajasthan Royals","Kuldeep Sen",237,8,151,"All","All","All",29.625,9.41721854304636
"Rajasthan Royals","Kuldip Yadav",16,0,12,"All","All","All",Inf,8
"Rajasthan Royals","Lee Carseldine",6,1,6,"All","All","All",6,6
"Rajasthan Royals","Liam Livingstone",13,0,6,"All","All","All",Inf,13
"Rajasthan Royals","Mahipal Lomror",74,1,60,"All","All","All",74,7.4
"Rajasthan Royals","Mayank Markande",26,0,18,"All","All","All",Inf,8.66666666666667
"Rajasthan Royals","Morne Morkel",106,0,84,"All","All","All",Inf,7.57142857142857
"Rajasthan Royals","Munaf Patel",779,33,617,"All","All","All",23.6060606060606,7.57536466774716
"Rajasthan Royals","Mustafizur Rahman",436,14,311,"All","All","All",31.1428571428571,8.41157556270096
"Rajasthan Royals","Nathan Coulter-Nile",48,0,18,"All","All","All",Inf,16
"Rajasthan Royals","Navdeep Saini",72,3,36,"All","All","All",24,12
"Rajasthan Royals","Nayan Doshi",62,1,32,"All","All","All",62,11.625
"Rajasthan Royals","Obed McCoy",237,11,155,"All","All","All",21.5454545454545,9.1741935483871
"Rajasthan Royals","Oshane Thomas",79,5,60,"All","All","All",15.8,7.9
"Rajasthan Royals","Pankaj Singh",322,7,210,"All","All","All",46,9.2
"Rajasthan Royals","Prasidh Krishna",551,19,399,"All","All","All",29,8.28571428571428
"Rajasthan Royals","Pravin Tambe",710,23,564,"All","All","All",30.8695652173913,7.5531914893617
"Rajasthan Royals","Rahul Shukla",79,3,48,"All","All","All",26.3333333333333,9.875
"Rajasthan Royals","Rahul Tewatia",756,21,570,"All","All","All",36,7.95789473684211
"Rajasthan Royals","Rajat Bhatia",329,12,258,"All","All","All",27.4166666666667,7.65116279069767
"Rajasthan Royals","Ravichandran Ashwin",503,12,402,"All","All","All",41.9166666666667,7.50746268656716
"Rajasthan Royals","Ravindra Jadeja",172,6,153,"All","All","All",28.6666666666667,6.74509803921569
"Rajasthan Royals","Riyan Parag",280,4,157,"All","All","All",70,10.7006369426752
"Rajasthan Royals","Ross Taylor",11,0,6,"All","All","All",Inf,11
"Rajasthan Royals","Rusty Theron",40,1,24,"All","All","All",40,10
"Rajasthan Royals","Samuel Badree",34,0,24,"All","All","All",Inf,8.5
"Rajasthan Royals","Shane Harwood",73,3,60,"All","All","All",24.3333333333333,7.3
"Rajasthan Royals","Shane Warne",1447,57,1194,"All","All","All",25.3859649122807,7.2713567839196
"Rajasthan Royals","Shane Watson",1701,61,1361,"All","All","All",27.8852459016393,7.49889786921381
"Rajasthan Royals","Shaun Tait",635,23,473,"All","All","All",27.6086956521739,8.05496828752643
"Rajasthan Royals","Shivam Dube",49,0,30,"All","All","All",Inf,9.8
"Rajasthan Royals","Shreyas Gopal",1094,41,816,"All","All","All",26.6829268292683,8.04411764705882
"Rajasthan Royals","Shrikant Wagh",16,1,6,"All","All","All",16,16
"Rajasthan Royals","Siddharth Trivedi",1904,65,1506,"All","All","All",29.2923076923077,7.58565737051793
"Rajasthan Royals","Sohail Tanvir",266,22,247,"All","All","All",12.0909090909091,6.46153846153846
"Rajasthan Royals","Sreesanth",163,5,130,"All","All","All",32.6,7.52307692307692
"Rajasthan Royals","Stuart Binny",565,17,450,"All","All","All",33.2352941176471,7.53333333333333
"Rajasthan Royals","Sudhesan Midhun",27,0,12,"All","All","All",Inf,13.5
"Rajasthan Royals","Sumit Narwal",185,5,94,"All","All","All",37,11.8085106382979
"Rajasthan Royals","Tabraiz Shamsi",34,0,24,"All","All","All",Inf,8.5
"Rajasthan Royals","Tim Southee",323,6,228,"All","All","All",53.8333333333333,8.5
"Rajasthan Royals","Tom Curran",208,3,109,"All","All","All",69.3333333333333,11.4495412844037
"Rajasthan Royals","Trent Boult",492,16,372,"All","All","All",30.75,7.93548387096774
"Rajasthan Royals","Tyron Henderson",40,1,36,"All","All","All",40,6.66666666666667
"Rajasthan Royals","Varun Aaron",210,4,120,"All","All","All",52.5,10.5
"Rajasthan Royals","Vikramjeet Malik",88,3,78,"All","All","All",29.3333333333333,6.76923076923077
"Rajasthan Royals","Yashasvi Jaiswal",6,0,1,"All","All","All",Inf,36
"Rajasthan Royals","Yusuf Pathan",719,20,583,"All","All","All",35.95,7.39965694682676
"Rajasthan Royals","Yuzvendra Chahal",527,27,408,"All","All","All",19.5185185185185,7.75
"Rising Pune Supergiants","Adam Zampa",278,19,221,"All","All","All",14.6315789473684,7.54751131221719
"Rising Pune Supergiants","Albie Morkel",66,2,30,"All","All","All",33,13.2
"Rising Pune Supergiants","Ankit Sharma",100,1,72,"All","All","All",100,8.33333333333333
"Rising Pune Supergiants","Ashok Dinda",350,12,243,"All","All","All",29.1666666666667,8.64197530864198
"Rising Pune Supergiants","Ben Stokes",316,12,264,"All","All","All",26.3333333333333,7.18181818181818
"Rising Pune Supergiants","Dan Christian",298,11,240,"All","All","All",27.0909090909091,7.45
"Rising Pune Supergiants","Deepak Chahar",115,1,72,"All","All","All",115,9.58333333333333
"Rising Pune Supergiants","Imran Tahir",369,18,282,"All","All","All",20.5,7.85106382978723
"Rising Pune Supergiants","Irfan Pathan",61,0,48,"All","All","All",Inf,7.625
"Rising Pune Supergiants","Ishant Sharma",148,3,90,"All","All","All",49.3333333333333,9.86666666666667
"Rising Pune Supergiants","Jaydev Unadkat",322,24,275,"All","All","All",13.4166666666667,7.02545454545455
"Rising Pune Supergiants","Lockie Ferguson",93,3,78,"All","All","All",31,7.15384615384615
"Rising Pune Supergiants","Mitchell Marsh",45,4,54,"All","All","All",11.25,5
"Rising Pune Supergiants","Murugan Ashwin",241,7,171,"All","All","All",34.4285714285714,8.45614035087719
"Rising Pune Supergiants","RP Singh",111,3,72,"All","All","All",37,9.25
"Rising Pune Supergiants","Rahul Chahar",58,2,42,"All","All","All",29,8.28571428571428
"Rising Pune Supergiants","Rahul Tripathi",12,0,6,"All","All","All",Inf,12
"Rising Pune Supergiants","Rajat Bhatia",299,8,246,"All","All","All",37.375,7.29268292682927
"Rising Pune Supergiants","Ravichandran Ashwin",319,10,264,"All","All","All",31.9,7.25
"Rising Pune Supergiants","Scott Boland",54,2,42,"All","All","All",27,7.71428571428572
"Rising Pune Supergiants","Shardul Thakur",315,11,229,"All","All","All",28.6363636363636,8.25327510917031
"Rising Pune Supergiants","Thisara Perera",326,9,199,"All","All","All",36.2222222222222,9.82914572864322
"Rising Pune Supergiants","Washington Sundar",185,8,180,"All","All","All",23.125,6.16666666666667
"Royal Challengers Bangalore","Abdur Razzak",29,0,12,"All","All","All",Inf,14.5
"Royal Challengers Bangalore","Abhimanyu Mithun",472,7,288,"All","All","All",67.4285714285714,9.83333333333333
"Royal Challengers Bangalore","Abrar Kazi",21,0,12,"All","All","All",Inf,10.5
"Royal Challengers Bangalore","Abu Nechim",241,4,158,"All","All","All",60.25,9.15189873417721
"Royal Challengers Bangalore","Adam Milne",177,4,108,"All","All","All",44.25,9.83333333333333
"Royal Challengers Bangalore","Adam Zampa",92,2,66,"All","All","All",46,8.36363636363636
"Royal Challengers Bangalore","Akash Deep",205,5,113,"All","All","All",41,10.8849557522124
"Royal Challengers Bangalore","Albie Morkel",126,4,96,"All","All","All",31.5,7.875
"Royal Challengers Bangalore","Andrew McDonald",78,6,72,"All","All","All",13,6.5
"Royal Challengers Bangalore","Aniket Choudhary",144,5,101,"All","All","All",28.8,8.55445544554455
"Royal Challengers Bangalore","Anil Kumble",1058,45,965,"All","All","All",23.5111111111111,6.57823834196891
"Royal Challengers Bangalore","Asad Pathan",63,0,39,"All","All","All",Inf,9.69230769230769
"Royal Challengers Bangalore","Ashley Noffke",40,1,24,"All","All","All",40,10
"Royal Challengers Bangalore","Ashok Dinda",332,5,216,"All","All","All",66.4,9.22222222222222
"Royal Challengers Bangalore","Avesh Khan",23,1,24,"All","All","All",23,5.75
"Royal Challengers Bangalore","Balachandra Akhil",220,6,176,"All","All","All",36.6666666666667,7.5
"Royal Challengers Bangalore","Billy Stanlake",70,2,48,"All","All","All",35,8.75
"Royal Challengers Bangalore","Cameron White",43,0,12,"All","All","All",Inf,21.5
"Royal Challengers Bangalore","Charl Langeveldt",84,5,66,"All","All","All",16.8,7.63636363636364
"Royal Challengers Bangalore","Chris Gayle",428,13,340,"All","All","All",32.9230769230769,7.55294117647059
"Royal Challengers Bangalore","Chris Jordan",258,11,168,"All","All","All",23.4545454545455,9.21428571428572
"Royal Challengers Bangalore","Chris Morris",210,11,190,"All","All","All",19.0909090909091,6.63157894736842
"Royal Challengers Bangalore","Chris Woakes",190,8,110,"All","All","All",23.75,10.3636363636364
"Royal Challengers Bangalore","Colin de Grandhomme",184,2,120,"All","All","All",92,9.2
"Royal Challengers Bangalore","Corey Anderson",115,3,52,"All","All","All",38.3333333333333,13.2692307692308
"Royal Challengers Bangalore","Dale Steyn",922,32,754,"All","All","All",28.8125,7.3368700265252
"Royal Challengers Bangalore","Dan Christian",210,4,136,"All","All","All",52.5,9.26470588235294
"Royal Challengers Bangalore","Daniel Sams",39,1,36,"All","All","All",39,6.5
"Royal Challengers Bangalore","Daniel Vettori",547,17,520,"All","All","All",32.1764705882353,6.31153846153846
"Royal Challengers Bangalore","Daren Sammy",25,0,18,"All","All","All",Inf,8.33333333333333
"Royal Challengers Bangalore","David Wiese",402,16,278,"All","All","All",25.125,8.67625899280575
"Royal Challengers Bangalore","David Willey",72,1,66,"All","All","All",72,6.54545454545454
"Royal Challengers Bangalore","Dillon du Preez",56,4,42,"All","All","All",14,8
"Royal Challengers Bangalore","Dirk Nannes",31,2,24,"All","All","All",15.5,7.75
"Royal Challengers Bangalore","George Garton",135,3,90,"All","All","All",45,9
"Royal Challengers Bangalore","Glenn Maxwell",300,9,240,"All","All","All",33.3333333333333,7.5
"Royal Challengers Bangalore","Harshal Patel",1840,85,1342,"All","All","All",21.6470588235294,8.22652757078987
"Royal Challengers Bangalore","Iqbal Abdulla",418,12,294,"All","All","All",34.8333333333333,8.53061224489796
"Royal Challengers Bangalore","Isuru Udana",282,8,174,"All","All","All",35.25,9.72413793103448
"Royal Challengers Bangalore","Jacques Kallis",1140,23,824,"All","All","All",49.5652173913044,8.30097087378641
"Royal Challengers Bangalore","Jamaluddin Syed Mohammad",283,8,192,"All","All","All",35.375,8.84375
"Royal Challengers Bangalore","Jaydev Unadkat",370,13,294,"All","All","All",28.4615384615385,7.55102040816327
"Royal Challengers Bangalore","Jesse Ryder",115,3,102,"All","All","All",38.3333333333333,6.76470588235294
"Royal Challengers Bangalore","Johan van der Wath",129,3,72,"All","All","All",43,10.75
"Royal Challengers Bangalore","Josh Hazlewood",377,20,279,"All","All","All",18.85,8.10752688172043
"Royal Challengers Bangalore","KP Appanna",286,9,216,"All","All","All",31.7777777777778,7.94444444444444
"Royal Challengers Bangalore","Kane Richardson",165,8,102,"All","All","All",20.625,9.70588235294118
"Royal Challengers Bangalore","Kevin Pietersen",162,7,138,"All","All","All",23.1428571428571,7.04347826086957
"Royal Challengers Bangalore","Kulwant Khejroliya",153,3,95,"All","All","All",51,9.66315789473684
"Royal Challengers Bangalore","Kyle Jamieson",269,9,168,"All","All","All",29.8888888888889,9.60714285714286
"Royal Challengers Bangalore","Mahipal Lomror",18,0,12,"All","All","All",Inf,9
"Royal Challengers Bangalore","Marcus Stoinis",145,2,100,"All","All","All",72.5,8.7
"Royal Challengers Bangalore","Mitchell Starc",692,34,580,"All","All","All",20.3529411764706,7.15862068965517
"Royal Challengers Bangalore","Moeen Ali",308,10,259,"All","All","All",30.8,7.13513513513514
"Royal Challengers Bangalore","Mohammed Siraj",1739,49,1196,"All","All","All",35.4897959183673,8.72408026755853
"Royal Challengers Bangalore","Moises Henriques",185,7,127,"All","All","All",26.4285714285714,8.74015748031496
"Royal Challengers Bangalore","Murali Kartik",284,9,234,"All","All","All",31.5555555555556,7.28205128205128
"Royal Challengers Bangalore","Murugan Ashwin",53,3,42,"All","All","All",17.6666666666667,7.57142857142857
"Royal Challengers Bangalore","Muthiah Muralidaran",561,21,474,"All","All","All",26.7142857142857,7.10126582278481
"Royal Challengers Bangalore","Navdeep Saini",828,17,586,"All","All","All",48.7058823529412,8.4778156996587
"Royal Challengers Bangalore","Nayan Doshi",17,1,24,"All","All","All",17,4.25
"Royal Challengers Bangalore","Pankaj Singh",146,4,90,"All","All","All",36.5,9.73333333333333
"Royal Challengers Bangalore","Parvez Rasool",129,1,84,"All","All","All",129,9.21428571428572
"Royal Challengers Bangalore","Pawan Negi",348,20,284,"All","All","All",17.4,7.35211267605634
"Royal Challengers Bangalore","Prasanth Parameswaran",87,5,60,"All","All","All",17.4,8.7
"Royal Challengers Bangalore","Praveen Kumar",1140,34,836,"All","All","All",33.5294117647059,8.18181818181818
"Royal Challengers Bangalore","Prayas Ray Barman",56,0,24,"All","All","All",Inf,14
"Royal Challengers Bangalore","RP Singh",335,13,239,"All","All","All",25.7692307692308,8.41004184100418
"Royal Challengers Bangalore","Raju Bhatkal",35,0,12,"All","All","All",Inf,17.5
"Royal Challengers Bangalore","Ravi Rampaul",298,14,262,"All","All","All",21.2857142857143,6.82442748091603
"Royal Challengers Bangalore","Roelof van der Merwe",275,11,228,"All","All","All",25,7.23684210526316
"Royal Challengers Bangalore","Ross Taylor",13,0,6,"All","All","All",Inf,13
"Royal Challengers Bangalore","Ryan Ninan",65,3,36,"All","All","All",21.6666666666667,10.8333333333333
"Royal Challengers Bangalore","Sachin Baby",8,2,10,"All","All","All",4,4.8
"Royal Challengers Bangalore","Sachin Rana",16,0,12,"All","All","All",Inf,8
"Royal Challengers Bangalore","Samuel Badree",188,9,150,"All","All","All",20.8888888888889,7.52
"Royal Challengers Bangalore","Sean Abbott",57,0,30,"All","All","All",Inf,11.4
"Royal Challengers Bangalore","Shadab Jakati",41,0,22,"All","All","All",Inf,11.1818181818182
"Royal Challengers Bangalore","Shahbaz Ahmed",472,13,330,"All","All","All",36.3076923076923,8.58181818181818
"Royal Challengers Bangalore","Shane Watson",730,25,500,"All","All","All",29.2,8.76
"Royal Challengers Bangalore","Shivam Dube",81,4,64,"All","All","All",20.25,7.59375
"Royal Challengers Bangalore","Siddarth Kaul",43,0,24,"All","All","All",Inf,10.75
"Royal Challengers Bangalore","Sreenath Aravind",1039,45,760,"All","All","All",23.0888888888889,8.20263157894737
"Royal Challengers Bangalore","Sridharan Sriram",24,0,12,"All","All","All",Inf,12
"Royal Challengers Bangalore","Stuart Binny",184,5,138,"All","All","All",36.8,8
"Royal Challengers Bangalore","Sunil Joshi",82,1,55,"All","All","All",82,8.94545454545455
"Royal Challengers Bangalore","Tabraiz Shamsi",147,3,96,"All","All","All",49,9.1875
"Royal Challengers Bangalore","Tillakaratne Dilshan",195,1,120,"All","All","All",195,9.75
"Royal Challengers Bangalore","Tim Southee",379,6,228,"All","All","All",63.1666666666667,9.97368421052632
"Royal Challengers Bangalore","Travis Head",81,2,48,"All","All","All",40.5,10.125
"Royal Challengers Bangalore","Tymal Mills",153,5,107,"All","All","All",30.6,8.57943925233645
"Royal Challengers Bangalore","Umesh Yadav",872,28,588,"All","All","All",31.1428571428571,8.89795918367347
"Royal Challengers Bangalore","Varun Aaron",703,21,466,"All","All","All",33.4761904761905,9.05150214592275
"Royal Challengers Bangalore","Vinay Kumar",1822,72,1305,"All","All","All",25.3055555555556,8.37701149425287
"Royal Challengers Bangalore","Virat Kohli",368,4,251,"All","All","All",92,8.79681274900398
"Royal Challengers Bangalore","Wanindu Hasaranga de Silva",490,26,378,"All","All","All",18.8461538461538,7.77777777777778
"Royal Challengers Bangalore","Washington Sundar",682,19,570,"All","All","All",35.8947368421053,7.17894736842105
"Royal Challengers Bangalore","Yuvraj Singh",187,5,136,"All","All","All",37.4,8.25
"Royal Challengers Bangalore","Yuzvendra Chahal",3063,139,2424,"All","All","All",22.0359712230216,7.58168316831683
"Royal Challengers Bangalore","Zaheer Khan",1312,49,1002,"All","All","All",26.7755102040816,7.8562874251497
"Sunrisers Hyderabad","Abdul Samad",113,2,54,"All","All","All",56.5,12.5555555555556
"Sunrisers Hyderabad","Abhishek Sharma",214,7,156,"All","All","All",30.5714285714286,8.23076923076923
"Sunrisers Hyderabad","Aiden Markram",64,1,36,"All","All","All",64,10.6666666666667
"Sunrisers Hyderabad","Amit Mishra",734,28,597,"All","All","All",26.2142857142857,7.37688442211055
"Sunrisers Hyderabad","Anand Rajan",42,2,48,"All","All","All",21,5.25
"Sunrisers Hyderabad","Ankit Sharma",17,0,12,"All","All","All",Inf,8.5
"Sunrisers Hyderabad","Ashish Nehra",396,17,283,"All","All","All",23.2941176470588,8.39575971731449
"Sunrisers Hyderabad","Ashish Reddy",159,7,99,"All","All","All",22.7142857142857,9.63636363636364
"Sunrisers Hyderabad","Barinder Sran",442,14,309,"All","All","All",31.5714285714286,8.58252427184466
"Sunrisers Hyderabad","Basil Thampi",270,6,157,"All","All","All",45,10.3184713375796
"Sunrisers Hyderabad","Ben Cutting",203,6,143,"All","All","All",33.8333333333333,8.51748251748252
"Sunrisers Hyderabad","Bhuvneshwar Kumar",3252,130,2620,"All","All","All",25.0153846153846,7.44732824427481
"Sunrisers Hyderabad","Billy Stanlake",130,5,96,"All","All","All",26,8.125
"Sunrisers Hyderabad","Bipul Sharma",300,9,224,"All","All","All",33.3333333333333,8.03571428571428
"Sunrisers Hyderabad","Cameron White",16,1,12,"All","All","All",16,8
"Sunrisers Hyderabad","Carlos Brathwaite",94,5,61,"All","All","All",18.8,9.24590163934426
"Sunrisers Hyderabad","Chris Jordan",40,1,30,"All","All","All",40,8
"Sunrisers Hyderabad","Dale Steyn",985,33,857,"All","All","All",29.8484848484848,6.89614935822637
"Sunrisers Hyderabad","Daren Sammy",325,11,218,"All","All","All",29.5454545454545,8.94495412844037
"Sunrisers Hyderabad","David Warner",2,0,1,"All","All","All",Inf,12
"Sunrisers Hyderabad","Deepak Hooda",184,6,132,"All","All","All",30.6666666666667,8.36363636363636
"Sunrisers Hyderabad","Fazalhaq Farooqi",110,2,72,"All","All","All",55,9.16666666666667
"Sunrisers Hyderabad","Hanuma Vihari",38,1,36,"All","All","All",38,6.33333333333333
"Sunrisers Hyderabad","Irfan Pathan",205,4,142,"All","All","All",51.25,8.66197183098592
"Sunrisers Hyderabad","Ishant Sharma",726,19,508,"All","All","All",38.2105263157895,8.5748031496063
"Sunrisers Hyderabad","Jagadeesha Suchith",206,7,150,"All","All","All",29.4285714285714,8.24
"Sunrisers Hyderabad","Jason Holder",515,31,377,"All","All","All",16.6129032258065,8.19628647214854
"Sunrisers Hyderabad","Kane Williamson",31,0,18,"All","All","All",Inf,10.3333333333333
"Sunrisers Hyderabad","Karn Sharma",1109,36,850,"All","All","All",30.8055555555556,7.82823529411765
"Sunrisers Hyderabad","Kartik Tyagi",79,1,48,"All","All","All",79,9.875
"Sunrisers Hyderabad","Khaleel Ahmed",786,33,543,"All","All","All",23.8181818181818,8.68508287292818
"Sunrisers Hyderabad","Marco Jansen",274,7,192,"All","All","All",39.1428571428571,8.5625
"Sunrisers Hyderabad","Mitchell Marsh",6,0,4,"All","All","All",Inf,9
"Sunrisers Hyderabad","Mohammad Nabi",408,13,343,"All","All","All",31.3846153846154,7.13702623906705
"Sunrisers Hyderabad","Mohammed Siraj",212,10,138,"All","All","All",21.2,9.21739130434783
"Sunrisers Hyderabad","Moises Henriques",917,28,666,"All","All","All",32.75,8.26126126126126
"Sunrisers Hyderabad","Mujeeb Ur Rahman",29,2,24,"All","All","All",14.5,7.25
"Sunrisers Hyderabad","Mustafizur Rahman",455,17,382,"All","All","All",26.7647058823529,7.14659685863874
"Sunrisers Hyderabad","Parvez Rasool",114,2,84,"All","All","All",57,8.14285714285714
"Sunrisers Hyderabad","Praveen Kumar",329,7,216,"All","All","All",47,9.13888888888889
"Sunrisers Hyderabad","Rashid Khan",1912,93,1812,"All","All","All",20.5591397849462,6.33112582781457
"Sunrisers Hyderabad","Ravi Bopara",160,6,120,"All","All","All",26.6666666666667,8
"Sunrisers Hyderabad","Romario Shepherd",98,3,54,"All","All","All",32.6666666666667,10.8888888888889
"Sunrisers Hyderabad","Sandeep Sharma",1262,41,973,"All","All","All",30.780487804878,7.78211716341213
"Sunrisers Hyderabad","Sean Abbott",47,1,24,"All","All","All",47,11.75
"Sunrisers Hyderabad","Shahbaz Nadeem",304,8,210,"All","All","All",38,8.68571428571429
"Sunrisers Hyderabad","Shakib Al Hasan",551,16,407,"All","All","All",34.4375,8.12285012285012
"Sunrisers Hyderabad","Shashank Singh",20,0,12,"All","All","All",Inf,10
"Sunrisers Hyderabad","Shreyas Gopal",34,1,18,"All","All","All",34,11.3333333333333
"Sunrisers Hyderabad","Siddarth Kaul",1400,52,976,"All","All","All",26.9230769230769,8.60655737704918
"Sunrisers Hyderabad","T Natarajan",979,36,683,"All","All","All",27.1944444444444,8.60029282576867
"Sunrisers Hyderabad","Thisara Perera",478,19,358,"All","All","All",25.1578947368421,8.01117318435754
"Sunrisers Hyderabad","Trent Boult",275,10,192,"All","All","All",27.5,8.59375
"Sunrisers Hyderabad","Umran Malik",540,24,367,"All","All","All",22.5,8.8283378746594
"Sunrisers Hyderabad","Venugopal Rao",16,0,12,"All","All","All",Inf,8
"Sunrisers Hyderabad","Vijay Shankar",252,8,193,"All","All","All",31.5,7.83419689119171
"Sunrisers Hyderabad","Washington Sundar",239,6,168,"All","All","All",39.8333333333333,8.53571428571429
"Sunrisers Hyderabad","Yusuf Pathan",22,1,18,"All","All","All",22,7.33333333333333
"Sunrisers Hyderabad","Yuvraj Singh",74,1,49,"All","All","All",74,9.06122448979592
