"Batting_Team","Striker","Runs","Dismissed","Balls","Bowling_Team","Stadium","Season","Average","Strike_Rate"
"Gujarat Titans","Alzarri Joseph",5,1,7,"All","All","All",5,71.4285714285714
"Gujarat Titans","David Miller",481,7,337,"All","All","All",68.7142857142857,142.72997032641
"Gujarat Titans","Hardik Pandya",487,11,371,"All","All","All",44.2727272727273,131.266846361186
"Gujarat Titans","Lockie Ferguson",5,2,4,"All","All","All",2.5,125
"Gujarat Titans","Matthew Wade",157,10,138,"All","All","All",15.7,113.768115942029
"Gujarat Titans","Pradeep Sangwan",2,1,5,"All","All","All",2,40
"Gujarat Titans","Rahul Tewatia",217,7,147,"All","All","All",31,147.619047619048
"Gujarat Titans","Rashid Khan",91,4,44,"All","All","All",22.75,206.818181818182
"Gujarat Titans","Sai Sudharsan",145,4,114,"All","All","All",36.25,127.19298245614
"Gujarat Titans","Shubman Gill",483,14,365,"All","All","All",34.5,132.328767123288
"Gujarat Titans","Vijay Shankar",19,4,35,"All","All","All",4.75,54.2857142857143
"Gujarat Titans","Wriddhiman Saha",317,10,259,"All","All","All",31.7,122.393822393822
"Gujarat Titans","Yash Dayal",0,1,1,"All","All","All",0,0
"Kochi Tuskers Kerala","Balachandra Akhil",13,1,9,"All","All","All",13,144.444444444444
"Kochi Tuskers Kerala","Brad Hodge",285,8,236,"All","All","All",35.625,120.762711864407
"Kochi Tuskers Kerala","Brendon McCullum",357,13,275,"All","All","All",27.4615384615385,129.818181818182
"Kochi Tuskers Kerala","Gnaneswara Rao",19,1,17,"All","All","All",19,111.764705882353
"Kochi Tuskers Kerala","Kedar Jadhav",18,3,23,"All","All","All",6,78.2608695652174
"Kochi Tuskers Kerala","Mahela Jayawardene",299,13,257,"All","All","All",23,116.342412451362
"Kochi Tuskers Kerala","Michael Klinger",73,4,77,"All","All","All",18.25,94.8051948051948
"Kochi Tuskers Kerala","Muthiah Muralidaran",5,0,8,"All","All","All",Inf,62.5
"Kochi Tuskers Kerala","Owais Shah",26,2,15,"All","All","All",13,173.333333333333
"Kochi Tuskers Kerala","Parthiv Patel",202,10,183,"All","All","All",20.2,110.382513661202
"Kochi Tuskers Kerala","Prasanth Parameswaran",1,0,1,"All","All","All",Inf,100
"Kochi Tuskers Kerala","RP Singh",2,2,4,"All","All","All",1,50
"Kochi Tuskers Kerala","Raiphi Gomez",46,5,50,"All","All","All",9.2,92
"Kochi Tuskers Kerala","Ramesh Powar",11,1,13,"All","All","All",11,84.6153846153846
"Kochi Tuskers Kerala","Ravindra Jadeja",283,9,228,"All","All","All",31.4444444444444,124.122807017544
"Kochi Tuskers Kerala","Sreesanth",1,2,9,"All","All","All",0.5,11.1111111111111
"Kochi Tuskers Kerala","Thisara Perera",23,2,27,"All","All","All",11.5,85.1851851851852
"Kochi Tuskers Kerala","VVS Laxman",44,3,42,"All","All","All",14.6666666666667,104.761904761905
"Kochi Tuskers Kerala","Vinay Kumar",50,6,47,"All","All","All",8.33333333333333,106.382978723404
"Kolkata Knight Riders","Aakash Chopra",53,6,71,"All","All","All",8.83333333333333,74.6478873239437
"Kolkata Knight Riders","Aaron Finch",86,5,61,"All","All","All",17.2,140.983606557377
"Kolkata Knight Riders","Abhijeet Tomar",4,1,8,"All","All","All",4,50
"Kolkata Knight Riders","Ajantha Mendis",1,1,2,"All","All","All",1,50
"Kolkata Knight Riders","Ajinkya Rahane",133,7,128,"All","All","All",19,103.90625
"Kolkata Knight Riders","Ajit Agarkar",160,8,132,"All","All","All",20,121.212121212121
"Kolkata Knight Riders","Aman Hakim Khan",5,1,3,"All","All","All",5,166.666666666667
"Kolkata Knight Riders","Andre Russell",1977,63,1104,"All","All","All",31.3809523809524,179.076086956522
"Kolkata Knight Riders","Angelo Mathews",249,7,197,"All","All","All",35.5714285714286,126.395939086294
"Kolkata Knight Riders","Ankit Rajpoot",4,1,7,"All","All","All",4,57.1428571428571
"Kolkata Knight Riders","Anukul Roy",0,1,2,"All","All","All",0,0
"Kolkata Knight Riders","Arindam Ghosh",7,2,8,"All","All","All",3.5,87.5
"Kolkata Knight Riders","Ashok Dinda",4,4,8,"All","All","All",1,50
"Kolkata Knight Riders","Azhar Mahmood",6,1,7,"All","All","All",6,85.7142857142857
"Kolkata Knight Riders","Baba Indrajith",21,3,30,"All","All","All",7,70
"Kolkata Knight Riders","Brad Haddin",18,1,11,"All","All","All",18,163.636363636364
"Kolkata Knight Riders","Brad Hodge",476,16,417,"All","All","All",29.75,114.148681055156
"Kolkata Knight Riders","Brad Hogg",7,1,6,"All","All","All",7,116.666666666667
"Kolkata Knight Riders","Brendon McCullum",882,32,731,"All","All","All",27.5625,120.656634746922
"Kolkata Knight Riders","Brett Lee",68,6,41,"All","All","All",11.3333333333333,165.853658536585
"Kolkata Knight Riders","Carlos Brathwaite",11,2,10,"All","All","All",5.5,110
"Kolkata Knight Riders","Charl Langeveldt",0,1,1,"All","All","All",0,0
"Kolkata Knight Riders","Cheteshwar Pujara",122,4,115,"All","All","All",30.5,106.086956521739
"Kolkata Knight Riders","Chris Gayle",463,15,327,"All","All","All",30.8666666666667,141.590214067278
"Kolkata Knight Riders","Chris Lynn",1274,37,901,"All","All","All",34.4324324324324,141.398446170921
"Kolkata Knight Riders","Chris Woakes",46,4,47,"All","All","All",11.5,97.8723404255319
"Kolkata Knight Riders","Colin Munro",30,3,30,"All","All","All",10,100
"Kolkata Knight Riders","Colin de Grandhomme",126,8,92,"All","All","All",15.75,136.95652173913
"Kolkata Knight Riders","Darren Bravo",6,0,5,"All","All","All",Inf,120
"Kolkata Knight Riders","David Hussey",511,19,404,"All","All","All",26.8947368421053,126.485148514851
"Kolkata Knight Riders","Debabrata Das",304,14,261,"All","All","All",21.7142857142857,116.475095785441
"Kolkata Knight Riders","Dinesh Karthik",1143,40,814,"All","All","All",28.575,140.41769041769
"Kolkata Knight Riders","Eoin Morgan",995,41,798,"All","All","All",24.2682926829268,124.68671679198
"Kolkata Knight Riders","Gautam Gambhir",3035,95,2442,"All","All","All",31.9473684210526,124.283374283374
"Kolkata Knight Riders","Harbhajan Singh",4,0,4,"All","All","All",Inf,100
"Kolkata Knight Riders","Harry Gurney",1,0,5,"All","All","All",Inf,20
"Kolkata Knight Riders","Harshit Rana",2,1,2,"All","All","All",2,100
"Kolkata Knight Riders","Iqbal Abdulla",26,0,32,"All","All","All",Inf,81.25
"Kolkata Knight Riders","Ishank Jaggi",33,1,39,"All","All","All",33,84.6153846153846
"Kolkata Knight Riders","Ishant Sharma",33,4,41,"All","All","All",8.25,80.4878048780488
"Kolkata Knight Riders","Jacques Kallis",1295,48,1213,"All","All","All",26.9791666666667,106.760098928277
"Kolkata Knight Riders","Jason Holder",22,4,19,"All","All","All",5.5,115.789473684211
"Kolkata Knight Riders","Javon Searles",8,1,6,"All","All","All",8,133.333333333333
"Kolkata Knight Riders","Joe Denly",0,1,1,"All","All","All",0,0
"Kolkata Knight Riders","Johan Botha",31,3,15,"All","All","All",10.3333333333333,206.666666666667
"Kolkata Knight Riders","KC Cariappa",9,0,3,"All","All","All",Inf,300
"Kolkata Knight Riders","Kamlesh Nagarkoti",22,4,33,"All","All","All",5.5,66.6666666666667
"Kolkata Knight Riders","Kuldeep Yadav",57,5,75,"All","All","All",11.4,76
"Kolkata Knight Riders","Lakshmipathy Balaji",13,1,12,"All","All","All",13,108.333333333333
"Kolkata Knight Riders","Laxmi Shukla",374,24,312,"All","All","All",15.5833333333333,119.871794871795
"Kolkata Knight Riders","Lockie Ferguson",61,0,40,"All","All","All",Inf,152.5
"Kolkata Knight Riders","Mandeep Singh",4,2,11,"All","All","All",2,36.3636363636364
"Kolkata Knight Riders","Manish Pandey",1270,40,1015,"All","All","All",31.75,125.12315270936
"Kolkata Knight Riders","Manoj Tiwary",1002,34,897,"All","All","All",29.4705882352941,111.705685618729
"Kolkata Knight Riders","Manvinder Bisla",543,26,494,"All","All","All",20.8846153846154,109.919028340081
"Kolkata Knight Riders","Mark Boucher",6,1,6,"All","All","All",6,100
"Kolkata Knight Riders","Mashrafe Mortaza",2,0,2,"All","All","All",Inf,100
"Kolkata Knight Riders","Mitchell Johnson",16,0,11,"All","All","All",Inf,145.454545454545
"Kolkata Knight Riders","Mohammad Hafeez",64,7,83,"All","All","All",9.14285714285714,77.1084337349398
"Kolkata Knight Riders","Mohammed Shami",5,1,10,"All","All","All",5,50
"Kolkata Knight Riders","Moises Henriques",38,2,40,"All","All","All",19,95
"Kolkata Knight Riders","Morne Morkel",9,0,7,"All","All","All",Inf,128.571428571429
"Kolkata Knight Riders","Morne van Wyk",167,3,132,"All","All","All",55.6666666666667,126.515151515152
"Kolkata Knight Riders","Murali Kartik",73,5,69,"All","All","All",14.6,105.797101449275
"Kolkata Knight Riders","Nathan Coulter-Nile",14,3,12,"All","All","All",4.66666666666667,116.666666666667
"Kolkata Knight Riders","Nikhil Naik",8,2,19,"All","All","All",4,42.1052631578947
"Kolkata Knight Riders","Nitish Rana",1744,63,1286,"All","All","All",27.6825396825397,135.614307931571
"Kolkata Knight Riders","Owais Shah",115,2,95,"All","All","All",57.5,121.052631578947
"Kolkata Knight Riders","Paras Dogra",5,1,8,"All","All","All",5,62.5
"Kolkata Knight Riders","Pat Cummins",302,15,196,"All","All","All",20.1333333333333,154.081632653061
"Kolkata Knight Riders","Piyush Chawla",183,18,169,"All","All","All",10.1666666666667,108.284023668639
"Kolkata Knight Riders","Pradeep Sangwan",4,0,2,"All","All","All",Inf,200
"Kolkata Knight Riders","Prasidh Krishna",3,2,12,"All","All","All",1.5,25
"Kolkata Knight Riders","Prithvi Raj",0,0,1,"All","All","All",NA,0
"Kolkata Knight Riders","Rahul Tripathi",627,24,464,"All","All","All",26.125,135.129310344828
"Kolkata Knight Riders","Rajagopal Sathish",24,3,24,"All","All","All",8,100
"Kolkata Knight Riders","Rajat Bhatia",159,12,130,"All","All","All",13.25,122.307692307692
"Kolkata Knight Riders","Rasikh Salam",7,1,6,"All","All","All",7,116.666666666667
"Kolkata Knight Riders","Ricky Ponting",39,4,53,"All","All","All",9.75,73.5849056603774
"Kolkata Knight Riders","Rinku Singh",251,12,193,"All","All","All",20.9166666666667,130.051813471503
"Kolkata Knight Riders","Robin Uthappa",2439,80,1790,"All","All","All",30.4875,136.256983240223
"Kolkata Knight Riders","Rohan Gavaskar",2,1,8,"All","All","All",2,25
"Kolkata Knight Riders","Ryan McLaren",3,2,6,"All","All","All",1.5,50
"Kolkata Knight Riders","Ryan ten Doeschate",326,14,235,"All","All","All",23.2857142857143,138.723404255319
"Kolkata Knight Riders","Sachithra Senanayake",10,1,17,"All","All","All",10,58.8235294117647
"Kolkata Knight Riders","Salman Butt",193,7,161,"All","All","All",27.5714285714286,119.875776397516
"Kolkata Knight Riders","Sam Billings",169,7,138,"All","All","All",24.1428571428571,122.463768115942
"Kolkata Knight Riders","Sanjay Bangar",2,1,9,"All","All","All",2,22.2222222222222
"Kolkata Knight Riders","Shakib Al Hasan",545,28,430,"All","All","All",19.4642857142857,126.744186046512
"Kolkata Knight Riders","Shane Bond",1,1,2,"All","All","All",1,50
"Kolkata Knight Riders","Sheldon Jackson",61,6,57,"All","All","All",10.1666666666667,107.017543859649
"Kolkata Knight Riders","Shivam Mavi",51,9,56,"All","All","All",5.66666666666667,91.0714285714286
"Kolkata Knight Riders","Shoaib Akhtar",2,1,7,"All","All","All",2,28.5714285714286
"Kolkata Knight Riders","Shoaib Shaikh",6,1,7,"All","All","All",6,85.7142857142857
"Kolkata Knight Riders","Shreevats Goswami",29,4,29,"All","All","All",7.25,100
"Kolkata Knight Riders","Shreyas Iyer",401,13,298,"All","All","All",30.8461538461538,134.563758389262
"Kolkata Knight Riders","Shubman Gill",1417,45,1152,"All","All","All",31.4888888888889,123.003472222222
"Kolkata Knight Riders","Sourav Ganguly",1031,36,933,"All","All","All",28.6388888888889,110.503751339764
"Kolkata Knight Riders","Sumit Narwal",23,1,15,"All","All","All",23,153.333333333333
"Kolkata Knight Riders","Sunil Narine",1025,67,630,"All","All","All",15.2985074626866,162.698412698413
"Kolkata Knight Riders","Suryakumar Yadav",608,27,461,"All","All","All",22.5185185185185,131.887201735358
"Kolkata Knight Riders","Tatenda Taibu",31,3,26,"All","All","All",10.3333333333333,119.230769230769
"Kolkata Knight Riders","Tim Seifert",2,1,4,"All","All","All",2,50
"Kolkata Knight Riders","Tim Southee",5,5,17,"All","All","All",1,29.4117647058824
"Kolkata Knight Riders","Tom Banton",18,2,20,"All","All","All",9,90
"Kolkata Knight Riders","Tom Curran",23,3,28,"All","All","All",7.66666666666667,82.1428571428571
"Kolkata Knight Riders","Trent Boult",5,0,8,"All","All","All",Inf,62.5
"Kolkata Knight Riders","Umar Gul",39,3,19,"All","All","All",13,205.263157894737
"Kolkata Knight Riders","Umesh Yadav",105,7,76,"All","All","All",15,138.157894736842
"Kolkata Knight Riders","Varun Chakravarthy",24,3,37,"All","All","All",8,64.8648648648649
"Kolkata Knight Riders","Venkatesh Iyer",552,20,457,"All","All","All",27.6,120.787746170678
"Kolkata Knight Riders","Vinay Kumar",10,2,9,"All","All","All",5,111.111111111111
"Kolkata Knight Riders","Wriddhiman Saha",298,11,213,"All","All","All",27.0909090909091,139.906103286385
"Kolkata Knight Riders","Yashpal Singh",47,4,66,"All","All","All",11.75,71.2121212121212
"Kolkata Knight Riders","Yusuf Pathan",1893,60,1369,"All","All","All",31.55,138.27611395179
"Lucknow Super Giants","Avesh Khan",22,1,13,"All","All","All",22,169.230769230769
"Lucknow Super Giants","Ayush Badoni",161,8,130,"All","All","All",20.125,123.846153846154
"Lucknow Super Giants","Deepak Hooda",451,14,330,"All","All","All",32.2142857142857,136.666666666667
"Lucknow Super Giants","Dushmantha Chameera",43,4,28,"All","All","All",10.75,153.571428571429
"Lucknow Super Giants","Evin Lewis",73,3,56,"All","All","All",24.3333333333333,130.357142857143
"Lucknow Super Giants","Jason Holder",58,6,44,"All","All","All",9.66666666666667,131.818181818182
"Lucknow Super Giants","KL Rahul",616,11,455,"All","All","All",56,135.384615384615
"Lucknow Super Giants","Karan Sharma",4,1,4,"All","All","All",4,100
"Lucknow Super Giants","Krishnappa Gowtham",0,1,1,"All","All","All",0,0
"Lucknow Super Giants","Krunal Pandya",183,9,145,"All","All","All",20.3333333333333,126.206896551724
"Lucknow Super Giants","Manan Vohra",19,1,11,"All","All","All",19,172.727272727273
"Lucknow Super Giants","Manish Pandey",88,6,80,"All","All","All",14.6666666666667,110
"Lucknow Super Giants","Marcus Stoinis",156,8,106,"All","All","All",19.5,147.169811320755
"Lucknow Super Giants","Mohsin Khan",23,1,16,"All","All","All",23,143.75
"Lucknow Super Giants","Quinton de Kock",508,14,341,"All","All","All",36.2857142857143,148.973607038123
"Lucknow Super Giants","Ravi Bishnoi",0,0,1,"All","All","All",NA,0
"Mumbai Indians","Aaron Finch",23,2,33,"All","All","All",11.5,69.6969696969697
"Mumbai Indians","Abhishek Nayar",457,19,341,"All","All","All",24.0526315789474,134.017595307918
"Mumbai Indians","Abu Nechim",22,0,20,"All","All","All",Inf,110
"Mumbai Indians","Adam Milne",16,2,17,"All","All","All",8,94.1176470588235
"Mumbai Indians","Aditya Tare",313,19,235,"All","All","All",16.4736842105263,133.191489361702
"Mumbai Indians","Aiden Blizzard",120,7,90,"All","All","All",17.1428571428571,133.333333333333
"Mumbai Indians","Ajinkya Rahane",148,8,140,"All","All","All",18.5,105.714285714286
"Mumbai Indians","Akila Dananjaya",4,0,5,"All","All","All",Inf,80
"Mumbai Indians","Ali Murtaza",2,0,5,"All","All","All",Inf,40
"Mumbai Indians","Alzarri Joseph",15,0,13,"All","All","All",Inf,115.384615384615
"Mumbai Indians","Ambati Rayudu",2416,87,1915,"All","All","All",27.7701149425287,126.161879895561
"Mumbai Indians","Andrew Symonds",135,4,138,"All","All","All",33.75,97.8260869565217
"Mumbai Indians","Anmolpreet Singh",29,3,27,"All","All","All",9.66666666666667,107.407407407407
"Mumbai Indians","Ashish Nehra",3,1,13,"All","All","All",3,23.0769230769231
"Mumbai Indians","Barinder Sran",3,0,3,"All","All","All",Inf,100
"Mumbai Indians","Ben Cutting",114,6,75,"All","All","All",19,152
"Mumbai Indians","Ben Dunk",40,3,35,"All","All","All",13.3333333333333,114.285714285714
"Mumbai Indians","Chandan Madan",15,1,19,"All","All","All",15,78.9473684210526
"Mumbai Indians","Chetanya Nanda",0,1,1,"All","All","All",0,0
"Mumbai Indians","Chidhambaram Gautam",121,7,111,"All","All","All",17.2857142857143,109.009009009009
"Mumbai Indians","Chris Lynn",49,1,35,"All","All","All",49,140
"Mumbai Indians","Clint McKay",8,1,15,"All","All","All",8,53.3333333333333
"Mumbai Indians","Corey Anderson",379,12,278,"All","All","All",31.5833333333333,136.330935251799
"Mumbai Indians","Daniel Sams",38,7,36,"All","All","All",5.42857142857143,105.555555555556
"Mumbai Indians","Davy Jacobs",92,7,98,"All","All","All",13.1428571428571,93.8775510204082
"Mumbai Indians","Dewald Brevis",161,7,113,"All","All","All",23,142.477876106195
"Mumbai Indians","Dhawal Kulkarni",26,3,44,"All","All","All",8.66666666666667,59.0909090909091
"Mumbai Indians","Dilhara Fernando",4,0,3,"All","All","All",Inf,133.333333333333
"Mumbai Indians","Dinesh Karthik",748,31,624,"All","All","All",24.1290322580645,119.871794871795
"Mumbai Indians","Dominic Thornely",39,2,53,"All","All","All",19.5,73.5849056603774
"Mumbai Indians","Dwayne Bravo",457,21,390,"All","All","All",21.7619047619048,117.179487179487
"Mumbai Indians","Dwayne Smith",620,20,479,"All","All","All",31,129.436325678497
"Mumbai Indians","Evin Lewis",430,16,328,"All","All","All",26.875,131.09756097561
"Mumbai Indians","Fabian Allen",8,1,7,"All","All","All",8,114.285714285714
"Mumbai Indians","Glenn Maxwell",36,2,27,"All","All","All",18,133.333333333333
"Mumbai Indians","Graham Napier",15,1,16,"All","All","All",15,93.75
"Mumbai Indians","Harbhajan Singh",799,48,561,"All","All","All",16.6458333333333,142.424242424242
"Mumbai Indians","Hardik Pandya",1476,54,959,"All","All","All",27.3333333333333,153.910323253389
"Mumbai Indians","Herschelle Gibbs",81,2,88,"All","All","All",40.5,92.0454545454545
"Mumbai Indians","Hrithik Shokeen",43,2,48,"All","All","All",21.5,89.5833333333333
"Mumbai Indians","Ishan Kishan",1551,49,1166,"All","All","All",31.6530612244898,133.018867924528
"Mumbai Indians","Jagadeesha Suchith",48,1,32,"All","All","All",48,150
"Mumbai Indians","James Franklin",327,11,301,"All","All","All",29.7272727272727,108.637873754153
"Mumbai Indians","James Neesham",0,2,2,"All","All","All",0,0
"Mumbai Indians","James Pattinson",15,1,13,"All","All","All",15,115.384615384615
"Mumbai Indians","Jasprit Bumrah",56,6,66,"All","All","All",9.33333333333333,84.8484848484848
"Mumbai Indians","Jayant Yadav",34,2,26,"All","All","All",17,130.769230769231
"Mumbai Indians","Jaydev Unadkat",59,3,37,"All","All","All",19.6666666666667,159.459459459459
"Mumbai Indians","Jean-Paul Duminy",565,15,496,"All","All","All",37.6666666666667,113.911290322581
"Mumbai Indians","Jos Buttler",527,21,361,"All","All","All",25.0952380952381,145.983379501385
"Mumbai Indians","Karn Sharma",49,6,41,"All","All","All",8.16666666666667,119.512195121951
"Mumbai Indians","Kieron Pollard",3412,119,2316,"All","All","All",28.672268907563,147.322970639033
"Mumbai Indians","Krunal Pandya",1143,50,825,"All","All","All",22.86,138.545454545455
"Mumbai Indians","Kumar Kartikeya",3,1,5,"All","All","All",3,60
"Mumbai Indians","Lasith Malinga",88,14,99,"All","All","All",6.28571428571429,88.8888888888889
"Mumbai Indians","Lendl Simmons",1079,27,852,"All","All","All",39.962962962963,126.643192488263
"Mumbai Indians","Luke Ronchi",34,5,34,"All","All","All",6.8,100
"Mumbai Indians","Manish Pandey",3,2,9,"All","All","All",1.5,33.3333333333333
"Mumbai Indians","Marchant de Lange",1,1,2,"All","All","All",1,50
"Mumbai Indians","Marco Jansen",0,2,3,"All","All","All",0,0
"Mumbai Indians","Martin Guptill",57,3,55,"All","All","All",19,103.636363636364
"Mumbai Indians","Mayank Markande",27,3,29,"All","All","All",9,93.1034482758621
"Mumbai Indians","Michael Hussey",209,9,182,"All","All","All",23.2222222222222,114.835164835165
"Mumbai Indians","Mitchell Johnson",59,4,53,"All","All","All",14.75,111.320754716981
"Mumbai Indians","Mitchell McClenaghan",85,13,70,"All","All","All",6.53846153846154,121.428571428571
"Mumbai Indians","Mohammad Ashraful",2,1,10,"All","All","All",2,20
"Mumbai Indians","Munaf Patel",2,1,8,"All","All","All",2,25
"Mumbai Indians","Murugan Ashwin",12,3,14,"All","All","All",4,85.7142857142857
"Mumbai Indians","Musavir Khote",24,2,22,"All","All","All",12,109.090909090909
"Mumbai Indians","Mustafizur Rahman",1,1,3,"All","All","All",1,33.3333333333333
"Mumbai Indians","Nathan Coulter-Nile",38,4,26,"All","All","All",9.5,146.153846153846
"Mumbai Indians","Nitish Rana",437,14,339,"All","All","All",31.2142857142857,128.908554572271
"Mumbai Indians","Parthiv Patel",911,39,691,"All","All","All",23.3589743589744,131.837916063676
"Mumbai Indians","Pinal Shah",87,7,86,"All","All","All",12.4285714285714,101.162790697674
"Mumbai Indians","Piyush Chawla",0,1,2,"All","All","All",0,0
"Mumbai Indians","Pradeep Sangwan",0,1,4,"All","All","All",0,0
"Mumbai Indians","Pragyan Ojha",10,4,26,"All","All","All",2.5,38.4615384615385
"Mumbai Indians","Praveen Kumar",1,1,2,"All","All","All",1,50
"Mumbai Indians","Quinton de Kock",1329,39,1012,"All","All","All",34.0769230769231,131.324110671937
"Mumbai Indians","RP Singh",6,2,12,"All","All","All",3,50
"Mumbai Indians","Rahul Chahar",28,6,30,"All","All","All",4.66666666666667,93.3333333333333
"Mumbai Indians","Rajagopal Sathish",137,9,130,"All","All","All",15.2222222222222,105.384615384615
"Mumbai Indians","Ramandeep Singh",45,2,40,"All","All","All",22.5,112.5
"Mumbai Indians","Rasikh Salam",5,0,4,"All","All","All",Inf,125
"Mumbai Indians","Richard Levi",83,6,73,"All","All","All",13.8333333333333,113.698630136986
"Mumbai Indians","Ricky Ponting",52,5,75,"All","All","All",10.4,69.3333333333333
"Mumbai Indians","Riley Meredith",0,0,1,"All","All","All",NA,0
"Mumbai Indians","Rishi Dhawan",21,3,21,"All","All","All",7,100
"Mumbai Indians","Robin Peterson",32,3,30,"All","All","All",10.6666666666667,106.666666666667
"Mumbai Indians","Robin Uthappa",320,9,279,"All","All","All",35.5555555555556,114.695340501792
"Mumbai Indians","Rohan Raje",20,1,18,"All","All","All",20,111.111111111111
"Mumbai Indians","Rohit Sharma",4709,155,3636,"All","All","All",30.3806451612903,129.510451045105
"Mumbai Indians","Ryan McLaren",66,3,69,"All","All","All",22,95.6521739130435
"Mumbai Indians","Sachin Tendulkar",2334,67,1948,"All","All","All",34.8358208955224,119.815195071869
"Mumbai Indians","Sanath Jayasuriya",768,28,532,"All","All","All",27.4285714285714,144.360902255639
"Mumbai Indians","Sanjay Yadav",0,1,2,"All","All","All",0,0
"Mumbai Indians","Saurabh Tiwary",728,25,561,"All","All","All",29.12,129.768270944742
"Mumbai Indians","Shaun Pollock",147,8,111,"All","All","All",18.375,132.432432432432
"Mumbai Indians","Shikhar Dhawan",231,14,215,"All","All","All",16.5,107.441860465116
"Mumbai Indians","Shreyas Gopal",14,2,27,"All","All","All",7,51.8518518518518
"Mumbai Indians","Siddharth Chitnis",18,2,10,"All","All","All",9,180
"Mumbai Indians","Siddhesh Lad",15,1,13,"All","All","All",15,115.384615384615
"Mumbai Indians","Stuart Binny",8,1,5,"All","All","All",8,160
"Mumbai Indians","Suryakumar Yadav",2036,61,1472,"All","All","All",33.3770491803279,138.315217391304
"Mumbai Indians","Thisara Perera",4,1,9,"All","All","All",4,44.4444444444444
"Mumbai Indians","Tilak Varma",397,11,303,"All","All","All",36.0909090909091,131.023102310231
"Mumbai Indians","Tim David",186,5,86,"All","All","All",37.2,216.279069767442
"Mumbai Indians","Tim Southee",37,4,22,"All","All","All",9.25,168.181818181818
"Mumbai Indians","Tirumalasetti Suman",80,8,70,"All","All","All",10,114.285714285714
"Mumbai Indians","Trent Boult",1,1,5,"All","All","All",1,20
"Mumbai Indians","Tristan Stubbs",2,2,4,"All","All","All",1,50
"Mumbai Indians","Tymal Mills",0,1,3,"All","All","All",0,0
"Mumbai Indians","Unmukt Chand",102,6,87,"All","All","All",17,117.241379310345
"Mumbai Indians","Vikrant Yeligati",2,1,2,"All","All","All",2,100
"Mumbai Indians","Vinay Kumar",13,2,14,"All","All","All",6.5,92.8571428571429
"Mumbai Indians","Yogesh Takawale",88,3,87,"All","All","All",29.3333333333333,101.149425287356
"Mumbai Indians","Yuvraj Singh",98,4,75,"All","All","All",24.5,130.666666666667
"Mumbai Indians","Zaheer Khan",40,3,31,"All","All","All",13.3333333333333,129.032258064516
"Pune Warriors","Aaron Finch",456,14,336,"All","All","All",32.5714285714286,135.714285714286
