"Batting_Team","Striker","Runs","Dismissed","Balls","Bowling_Team","Stadium","Season","Average","Strike_Rate"
"Pune Warriors","Abhishek Jhunjhunwala",10,2,18,"All","All","All",5,55.5555555555556
"Pune Warriors","Abhishek Nayar",66,6,73,"All","All","All",11,90.4109589041096
"Pune Warriors","Ajantha Mendis",2,1,4,"All","All","All",2,50
"Pune Warriors","Alfonso Thomas",20,2,19,"All","All","All",10,105.263157894737
"Pune Warriors","Ali Murtaza",8,1,9,"All","All","All",8,88.8888888888889
"Pune Warriors","Angelo Mathews",299,14,247,"All","All","All",21.3571428571429,121.052631578947
"Pune Warriors","Anustup Majumdar",87,4,76,"All","All","All",21.75,114.473684210526
"Pune Warriors","Ashish Nehra",11,0,12,"All","All","All",Inf,91.6666666666667
"Pune Warriors","Ashok Dinda",11,3,16,"All","All","All",3.66666666666667,68.75
"Pune Warriors","Bhuvneshwar Kumar",93,10,112,"All","All","All",9.3,83.0357142857143
"Pune Warriors","Callum Ferguson",98,6,117,"All","All","All",16.3333333333333,83.7606837606838
"Pune Warriors","Graeme Smith",42,4,51,"All","All","All",10.5,82.3529411764706
"Pune Warriors","Harpreet Singh",20,2,26,"All","All","All",10,76.9230769230769
"Pune Warriors","Ishwar Pandey",0,1,2,"All","All","All",0,0
"Pune Warriors","Jerome Taylor",3,1,3,"All","All","All",3,100
"Pune Warriors","Jesse Ryder",548,23,409,"All","All","All",23.8260869565217,133.98533007335
"Pune Warriors","Kane Richardson",34,2,36,"All","All","All",17,94.4444444444444
"Pune Warriors","Krishnakant Upadhyay",12,0,9,"All","All","All",Inf,133.333333333333
"Pune Warriors","Luke Wright",106,5,60,"All","All","All",21.2,176.666666666667
"Pune Warriors","Mahesh Rawat",5,1,11,"All","All","All",5,45.4545454545455
"Pune Warriors","Manish Pandey",525,22,476,"All","All","All",23.8636363636364,110.294117647059
"Pune Warriors","Marlon Samuels",132,9,141,"All","All","All",14.6666666666667,93.6170212765958
"Pune Warriors","Michael Clarke",98,6,94,"All","All","All",16.3333333333333,104.255319148936
"Pune Warriors","Mitchell Marsh",190,9,155,"All","All","All",21.1111111111111,122.58064516129
"Pune Warriors","Mithun Manhas",247,14,236,"All","All","All",17.6428571428571,104.661016949153
"Pune Warriors","Mohnish Mishra",71,5,64,"All","All","All",14.2,110.9375
"Pune Warriors","Murali Kartik",38,1,36,"All","All","All",38,105.555555555556
"Pune Warriors","Nathan McCullum",26,1,22,"All","All","All",26,118.181818181818
"Pune Warriors","Parvez Rasool",5,1,9,"All","All","All",5,55.5555555555556
"Pune Warriors","Rahul Sharma",37,10,49,"All","All","All",3.7,75.5102040816327
"Pune Warriors","Raiphi Gomez",4,0,1,"All","All","All",Inf,400
"Pune Warriors","Robin Uthappa",1103,41,923,"All","All","All",26.9024390243902,119.501625135428
"Pune Warriors","Ross Taylor",63,5,76,"All","All","All",12.6,82.8947368421053
"Pune Warriors","Sachin Rana",18,1,16,"All","All","All",18,112.5
"Pune Warriors","Shrikant Wagh",2,2,3,"All","All","All",1,66.6666666666667
"Pune Warriors","Sourav Ganguly",318,17,330,"All","All","All",18.7058823529412,96.3636363636364
"Pune Warriors","Steven Smith",521,13,399,"All","All","All",40.0769230769231,130.576441102757
"Pune Warriors","Tim Paine",10,2,26,"All","All","All",5,38.4615384615385
"Pune Warriors","Tirumalasetti Suman",52,5,58,"All","All","All",10.4,89.6551724137931
"Pune Warriors","Udit Birla",7,1,14,"All","All","All",7,50
"Pune Warriors","Wayne Parnell",61,8,73,"All","All","All",7.625,83.5616438356164
"Pune Warriors","Yuvraj Singh",581,22,451,"All","All","All",26.4090909090909,128.824833702883
"Punjab Kings","Aaron Finch",134,8,100,"All","All","All",16.75,134
"Punjab Kings","Abhishek Nayar",106,10,116,"All","All","All",10.6,91.3793103448276
"Punjab Kings","Adam Gilchrist",849,31,667,"All","All","All",27.3870967741935,127.286356821589
"Punjab Kings","Adrian Barath",42,2,42,"All","All","All",21,100
"Punjab Kings","Aiden Markram",146,5,119,"All","All","All",29.2,122.689075630252
"Punjab Kings","Akshdeep Nath",9,1,13,"All","All","All",9,69.2307692307692
"Punjab Kings","Andrew Tye",32,6,40,"All","All","All",5.33333333333333,80
"Punjab Kings","Ankit Rajpoot",11,3,18,"All","All","All",3.66666666666667,61.1111111111111
"Punjab Kings","Anureet Singh",33,4,43,"All","All","All",8.25,76.7441860465116
"Punjab Kings","Arshdeep Singh",23,4,35,"All","All","All",5.75,65.7142857142857
"Punjab Kings","Axar Patel",686,36,542,"All","All","All",19.0555555555556,126.568265682657
"Punjab Kings","Azhar Mahmood",382,18,296,"All","All","All",21.2222222222222,129.054054054054
"Punjab Kings","Barinder Sran",3,1,7,"All","All","All",3,42.8571428571429
"Punjab Kings","Beuran Hendricks",1,1,3,"All","All","All",1,33.3333333333333
"Punjab Kings","Bhanuka Rajapaksa",206,9,129,"All","All","All",22.8888888888889,159.68992248062
"Punjab Kings","Bhargav Bhatt",6,1,7,"All","All","All",6,85.7142857142857
"Punjab Kings","Bipul Sharma",104,4,72,"All","All","All",26,144.444444444444
"Punjab Kings","Brett Lee",56,4,56,"All","All","All",14,100
"Punjab Kings","Cheteshwar Pujara",125,5,124,"All","All","All",25,100.806451612903
"Punjab Kings","Chris Gayle",1339,37,935,"All","All","All",36.1891891891892,143.208556149733
"Punjab Kings","Chris Jordan",61,5,52,"All","All","All",12.2,117.307692307692
"Punjab Kings","David Hussey",695,28,577,"All","All","All",24.8214285714286,120.450606585789
"Punjab Kings","David Miller",1850,54,1333,"All","All","All",34.2592592592593,138.784696174044
"Punjab Kings","Dawid Malan",26,1,26,"All","All","All",26,100
"Punjab Kings","Deepak Hooda",261,11,194,"All","All","All",23.7272727272727,134.536082474227
"Punjab Kings","Dimitri Mascarenhas",19,3,21,"All","All","All",6.33333333333333,90.4761904761905
"Punjab Kings","Dinesh Karthik",282,11,220,"All","All","All",25.6363636363636,128.181818181818
"Punjab Kings","Eoin Morgan",65,4,62,"All","All","All",16.25,104.838709677419
"Punjab Kings","Fabian Allen",6,1,12,"All","All","All",6,50
"Punjab Kings","Farhaan Behardien",14,2,13,"All","All","All",7,107.692307692308
"Punjab Kings","George Bailey",516,20,380,"All","All","All",25.8,135.789473684211
"Punjab Kings","Glenn Maxwell",1294,53,815,"All","All","All",24.4150943396226,158.773006134969
"Punjab Kings","Gurkeerat Singh Mann",342,21,272,"All","All","All",16.2857142857143,125.735294117647
"Punjab Kings","Hardus Viljoen",3,2,7,"All","All","All",1.5,42.8571428571429
"Punjab Kings","Harmeet Singh",18,2,11,"All","All","All",9,163.636363636364
"Punjab Kings","Harpreet Brar",106,3,95,"All","All","All",35.3333333333333,111.578947368421
"Punjab Kings","Hashim Amla",577,13,407,"All","All","All",44.3846153846154,141.769041769042
"Punjab Kings","Irfan Pathan",603,24,460,"All","All","All",25.125,131.086956521739
"Punjab Kings","Ishant Sharma",8,2,12,"All","All","All",4,66.6666666666667
"Punjab Kings","James Faulkner",14,1,13,"All","All","All",14,107.692307692308
"Punjab Kings","James Hopes",221,11,148,"All","All","All",20.0909090909091,149.324324324324
"Punjab Kings","James Neesham",19,2,18,"All","All","All",9.5,105.555555555556
"Punjab Kings","Jhye Richardson",15,2,24,"All","All","All",7.5,62.5
"Punjab Kings","Jitesh Sharma",234,8,143,"All","All","All",29.25,163.636363636364
"Punjab Kings","Jonny Bairstow",253,11,175,"All","All","All",23,144.571428571429
"Punjab Kings","KC Cariappa",15,3,18,"All","All","All",5,83.3333333333333
"Punjab Kings","KL Rahul",2548,45,1823,"All","All","All",56.6222222222222,139.76961053209
"Punjab Kings","Kagiso Rabada",48,5,43,"All","All","All",9.6,111.627906976744
"Punjab Kings","Karan Goel",218,14,231,"All","All","All",15.5714285714286,94.3722943722944
"Punjab Kings","Karanveer Singh",12,1,17,"All","All","All",12,70.5882352941177
"Punjab Kings","Karun Nair",322,15,241,"All","All","All",21.4666666666667,133.609958506224
"Punjab Kings","Krishnappa Gowtham",42,1,27,"All","All","All",42,155.555555555556
"Punjab Kings","Kumar Sangakkara",1009,32,779,"All","All","All",31.53125,129.525032092426
"Punjab Kings","Kyle Abbott",13,1,8,"All","All","All",13,162.5
"Punjab Kings","Lakshmipathy Balaji",1,1,3,"All","All","All",1,33.3333333333333
"Punjab Kings","Liam Livingstone",437,12,240,"All","All","All",36.4166666666667,182.083333333333
"Punjab Kings","Love Ablish",0,0,2,"All","All","All",NA,0
"Punjab Kings","Luke Pomersbach",251,7,207,"All","All","All",35.8571428571429,121.256038647343
"Punjab Kings","M Shahrukh Khan",270,14,222,"All","All","All",19.2857142857143,121.621621621622
"Punjab Kings","Mahela Jayawardene",837,23,594,"All","All","All",36.3913043478261,140.909090909091
"Punjab Kings","Manan Vohra",957,39,721,"All","All","All",24.5384615384615,132.732316227462
"Punjab Kings","Mandeep Singh",1073,47,875,"All","All","All",22.8297872340426,122.628571428571
"Punjab Kings","Manoj Tiwary",47,3,44,"All","All","All",15.6666666666667,106.818181818182
"Punjab Kings","Manpreet Gony",45,3,25,"All","All","All",15,180
"Punjab Kings","Manvinder Bisla",218,10,178,"All","All","All",21.8,122.47191011236
"Punjab Kings","Marcus Stoinis",262,11,208,"All","All","All",23.8181818181818,125.961538461538
"Punjab Kings","Martin Guptill",132,6,88,"All","All","All",22,150
"Punjab Kings","Mayank Agarwal",1513,57,1073,"All","All","All",26.5438596491228,141.006523765144
"Punjab Kings","Mitchell Johnson",92,9,100,"All","All","All",10.2222222222222,92
"Punjab Kings","Mohammad Kaif",28,3,30,"All","All","All",9.33333333333333,93.3333333333333
"Punjab Kings","Mohammed Shami",16,3,22,"All","All","All",5.33333333333333,72.7272727272727
"Punjab Kings","Mohit Sharma",93,11,89,"All","All","All",8.45454545454546,104.494382022472
"Punjab Kings","Moises Henriques",31,2,32,"All","All","All",15.5,96.875
"Punjab Kings","Mujeeb Ur Rahman",11,3,14,"All","All","All",3.66666666666667,78.5714285714286
"Punjab Kings","Murali Vijay",704,24,592,"All","All","All",29.3333333333333,118.918918918919
"Punjab Kings","Murugan Ashwin",22,4,33,"All","All","All",5.5,66.6666666666667
"Punjab Kings","Nathan Ellis",18,2,18,"All","All","All",9,100
"Punjab Kings","Nathan Rimmington",1,0,1,"All","All","All",Inf,100
"Punjab Kings","Nicholas Pooran",606,26,391,"All","All","All",23.3076923076923,154.987212276215
"Punjab Kings","Nikhil Naik",23,2,31,"All","All","All",11.5,74.1935483870968
"Punjab Kings","Nitin Saini",140,10,141,"All","All","All",14,99.290780141844
"Punjab Kings","Odean Smith",51,3,44,"All","All","All",17,115.909090909091
"Punjab Kings","Paras Dogra",15,2,24,"All","All","All",7.5,62.5
"Punjab Kings","Pardeep Sahu",19,1,13,"All","All","All",19,146.153846153846
"Punjab Kings","Parvinder Awana",5,2,14,"All","All","All",2.5,35.7142857142857
"Punjab Kings","Paul Valthaty",499,20,406,"All","All","All",24.95,122.906403940887
"Punjab Kings","Piyush Chawla",401,29,355,"All","All","All",13.8275862068966,112.957746478873
"Punjab Kings","Prabhsimran Singh",64,6,66,"All","All","All",10.6666666666667,96.969696969697
"Punjab Kings","Praveen Kumar",109,12,100,"All","All","All",9.08333333333333,109
"Punjab Kings","Prerak Mankad",4,0,1,"All","All","All",Inf,400
"Punjab Kings","Rahul Chahar",77,6,68,"All","All","All",12.8333333333333,113.235294117647
"Punjab Kings","Rahul Tewatia",19,1,11,"All","All","All",19,172.727272727273
"Punjab Kings","Raj Bawa",11,2,14,"All","All","All",5.5,78.5714285714286
"Punjab Kings","Rajagopal Sathish",109,5,77,"All","All","All",21.8,141.558441558442
"Punjab Kings","Ramesh Powar",56,2,51,"All","All","All",28,109.803921568627
"Punjab Kings","Ramnaresh Sarwan",73,4,75,"All","All","All",18.25,97.3333333333333
"Punjab Kings","Ravi Bishnoi",8,2,16,"All","All","All",4,50
"Punjab Kings","Ravi Bopara",386,13,333,"All","All","All",29.6923076923077,115.915915915916
"Punjab Kings","Ravichandran Ashwin",144,13,99,"All","All","All",11.0769230769231,145.454545454545
"Punjab Kings","Reetinder Sodhi",4,0,2,"All","All","All",Inf,200
"Punjab Kings","Rishi Dhawan",169,6,154,"All","All","All",28.1666666666667,109.74025974026
"Punjab Kings","Rusty Theron",2,2,5,"All","All","All",1,40
"Punjab Kings","Ryan Harris",51,7,55,"All","All","All",7.28571428571429,92.7272727272727
"Punjab Kings","Ryan McLaren",90,3,96,"All","All","All",30,93.75
"Punjab Kings","Sam Curran",95,4,55,"All","All","All",23.75,172.727272727273
"Punjab Kings","Sandeep Sharma",26,1,35,"All","All","All",26,74.2857142857143
"Punjab Kings","Sarfaraz Khan",213,8,176,"All","All","All",26.625,121.022727272727
"Punjab Kings","Shalabh Srivastava",5,1,5,"All","All","All",5,100
"Punjab Kings","Shardul Thakur",7,0,6,"All","All","All",Inf,116.666666666667
"Punjab Kings","Shaun Marsh",2477,62,1866,"All","All","All",39.9516129032258,132.743837084673
"Punjab Kings","Sheldon Cottrell",0,1,2,"All","All","All",0,0
"Punjab Kings","Shikhar Dhawan",460,12,375,"All","All","All",38.3333333333333,122.666666666667
"Punjab Kings","Shivam Sharma",5,1,3,"All","All","All",5,166.666666666667
"Punjab Kings","Siddharth Chitnis",75,4,71,"All","All","All",18.75,105.633802816901
"Punjab Kings","Simon Katich",241,10,186,"All","All","All",24.1,129.569892473118
"Punjab Kings","Sreesanth",32,1,42,"All","All","All",32,76.1904761904762
"Punjab Kings","Sunny Singh",43,4,31,"All","All","All",10.75,138.709677419355
"Punjab Kings","Sunny Sohal",119,10,101,"All","All","All",11.9,117.821782178218
"Punjab Kings","Swapnil Singh",12,3,20,"All","All","All",4,60
"Punjab Kings","Tanmay Srivastava",8,1,11,"All","All","All",8,72.7272727272727
"Punjab Kings","Taruwar Kohli",1,1,4,"All","All","All",1,25
"Punjab Kings","Thisara Perera",12,2,15,"All","All","All",6,80
"Punjab Kings","Uday Kaul",0,0,1,"All","All","All",NA,0
"Punjab Kings","Vaibhav Arora",5,2,13,"All","All","All",2.5,38.4615384615385
"Punjab Kings","Varun Aaron",4,1,10,"All","All","All",4,40
"Punjab Kings","Vikram Singh",4,2,3,"All","All","All",2,133.333333333333
"Punjab Kings","Vikramjeet Malik",6,1,5,"All","All","All",6,120
"Punjab Kings","Virender Sehwag",554,25,399,"All","All","All",22.16,138.847117794486
"Punjab Kings","Wilkin Mota",56,6,75,"All","All","All",9.33333333333333,74.6666666666667
"Punjab Kings","Wriddhiman Saha",1115,45,845,"All","All","All",24.7777777777778,131.952662721893
"Punjab Kings","Yusuf Abdulla",0,0,1,"All","All","All",NA,0
"Punjab Kings","Yuvraj Singh",959,43,750,"All","All","All",22.3023255813953,127.866666666667
"Rajasthan Royals","Aaron Finch",21,1,21,"All","All","All",21,100
"Rajasthan Royals","Abhishek Jhunjhunwala",183,9,166,"All","All","All",20.3333333333333,110.240963855422
"Rajasthan Royals","Abhishek Nayar",43,3,47,"All","All","All",14.3333333333333,91.4893617021277
"Rajasthan Royals","Abhishek Raut",194,9,167,"All","All","All",21.5555555555556,116.167664670659
"Rajasthan Royals","Adam Voges",181,4,143,"All","All","All",45.25,126.573426573427
"Rajasthan Royals","Aditya Dole",34,2,22,"All","All","All",17,154.545454545455
"Rajasthan Royals","Ajinkya Rahane",2810,82,2291,"All","All","All",34.2682926829268,122.653862941947
"Rajasthan Royals","Ajit Chandila",4,0,7,"All","All","All",Inf,57.1428571428571
"Rajasthan Royals","Amit Paunikar",49,5,58,"All","All","All",9.8,84.4827586206897
"Rajasthan Royals","Amit Singh",2,4,10,"All","All","All",0.5,20
"Rajasthan Royals","Amit Uniyal",4,1,7,"All","All","All",4,57.1428571428571
"Rajasthan Royals","Andrew Tye",6,1,6,"All","All","All",6,100
"Rajasthan Royals","Ankeet Chavan",12,2,11,"All","All","All",6,109.090909090909
"Rajasthan Royals","Ankit Rajpoot",9,1,10,"All","All","All",9,90
"Rajasthan Royals","Ankit Sharma",41,3,36,"All","All","All",13.6666666666667,113.888888888889
"Rajasthan Royals","Anuj Rawat",0,1,1,"All","All","All",0,0
"Rajasthan Royals","Anureet Singh",3,0,4,"All","All","All",Inf,75
"Rajasthan Royals","Ashok Menaria",401,21,356,"All","All","All",19.0952380952381,112.640449438202
"Rajasthan Royals","Ashton Turner",3,3,10,"All","All","All",1,30
"Rajasthan Royals","Ben Cutting",8,1,6,"All","All","All",8,133.333333333333
"Rajasthan Royals","Ben Laughlin",1,1,4,"All","All","All",1,25
"Rajasthan Royals","Ben Stokes",604,26,463,"All","All","All",23.2307692307692,130.453563714903
"Rajasthan Royals","Brad Hodge",639,18,465,"All","All","All",35.5,137.41935483871
"Rajasthan Royals","Brad Hogg",15,2,16,"All","All","All",7.5,93.75
"Rajasthan Royals","Chetan Sakariya",16,5,25,"All","All","All",3.2,64
"Rajasthan Royals","Chris Morris",143,7,95,"All","All","All",20.4285714285714,150.526315789474
"Rajasthan Royals","D'Arcy Short",115,7,99,"All","All","All",16.4285714285714,116.161616161616
"Rajasthan Royals","Damien Martyn",19,1,24,"All","All","All",19,79.1666666666667
"Rajasthan Royals","Darren Lehmann",18,2,18,"All","All","All",9,100
"Rajasthan Royals","Daryl Mitchell",33,2,44,"All","All","All",16.5,75
"Rajasthan Royals","David Miller",124,5,113,"All","All","All",24.8,109.734513274336
"Rajasthan Royals","Deepak Hooda",151,9,95,"All","All","All",16.7777777777778,158.947368421053
"Rajasthan Royals","Devdutt Padikkal",376,17,306,"All","All","All",22.1176470588235,122.875816993464
"Rajasthan Royals","Dhawal Kulkarni",50,3,46,"All","All","All",16.6666666666667,108.695652173913
"Rajasthan Royals","Dimitri Mascarenhas",60,6,57,"All","All","All",10,105.263157894737
"Rajasthan Royals","Dinesh Salunkhe",33,2,24,"All","All","All",16.5,137.5
"Rajasthan Royals","Dishant Yagnik",170,10,137,"All","All","All",17,124.087591240876
"Rajasthan Royals","Evin Lewis",151,5,93,"All","All","All",30.2,162.365591397849
"Rajasthan Royals","Faiz Fazal",183,10,173,"All","All","All",18.3,105.780346820809
"Rajasthan Royals","Glenn Phillips",26,2,33,"All","All","All",13,78.7878787878788
"Rajasthan Royals","Graeme Smith",697,22,617,"All","All","All",31.6818181818182,112.965964343598
"Rajasthan Royals","Heinrich Klaasen",57,3,47,"All","All","All",19,121.276595744681
"Rajasthan Royals","Ish Sodhi",7,2,17,"All","All","All",3.5,41.1764705882353
"Rajasthan Royals","Jacob Oram",0,1,3,"All","All","All",0,0
"Rajasthan Royals","James Faulkner",382,17,260,"All","All","All",22.4705882352941,146.923076923077
"Rajasthan Royals","James Neesham",31,2,27,"All","All","All",15.5,114.814814814815
"Rajasthan Royals","Jaydev Unadkat",100,8,83,"All","All","All",12.5,120.481927710843
"Rajasthan Royals","Jofra Archer",195,13,124,"All","All","All",15,157.258064516129
"Rajasthan Royals","Johan Botha",335,11,292,"All","All","All",30.4545454545455,114.72602739726
"Rajasthan Royals","Jos Buttler",2304,50,1530,"All","All","All",46.08,150.588235294118
"Rajasthan Royals","Kamran Akmal",128,5,78,"All","All","All",25.6,164.102564102564
"Rajasthan Royals","Kamran Khan",3,1,5,"All","All","All",3,60
"Rajasthan Royals","Kane Richardson",1,1,2,"All","All","All",1,50
"Rajasthan Royals","Kartik Tyagi",6,2,10,"All","All","All",3,60
"Rajasthan Royals","Karun Nair",527,23,395,"All","All","All",22.9130434782609,133.417721518987
"Rajasthan Royals","Kevon Cooper",116,9,68,"All","All","All",12.8888888888889,170.588235294118
"Rajasthan Royals","Krishnappa Gowtham",144,12,83,"All","All","All",12,173.493975903614
"Rajasthan Royals","Kuldeep Sen",0,0,3,"All","All","All",NA,0
"Rajasthan Royals","Kuldip Yadav",0,0,4,"All","All","All",NA,0
"Rajasthan Royals","Kusal Perera",14,2,13,"All","All","All",7,107.692307692308
"Rajasthan Royals","Lee Carseldine",81,4,68,"All","All","All",20.25,119.117647058824
"Rajasthan Royals","Liam Livingstone",112,8,89,"All","All","All",14,125.842696629213
"Rajasthan Royals","Mahesh Rawat",50,4,58,"All","All","All",12.5,86.2068965517241
"Rajasthan Royals","Mahipal Lomror",181,8,151,"All","All","All",22.625,119.867549668874
"Rajasthan Royals","Manan Vohra",42,4,39,"All","All","All",10.5,107.692307692308
"Rajasthan Royals","Michael Lumb",278,11,192,"All","All","All",25.2727272727273,144.791666666667
"Rajasthan Royals","Mohammad Kaif",176,11,171,"All","All","All",16,102.923976608187
"Rajasthan Royals","Morne Morkel",17,2,24,"All","All","All",8.5,70.8333333333333
"Rajasthan Royals","Munaf Patel",41,4,34,"All","All","All",10.25,120.588235294118
"Rajasthan Royals","Mustafizur Rahman",8,0,14,"All","All","All",Inf,57.1428571428571
"Rajasthan Royals","Naman Ojha",545,19,429,"All","All","All",28.6842105263158,127.039627039627
"Rajasthan Royals","Nathan Coulter-Nile",1,0,2,"All","All","All",Inf,50
"Rajasthan Royals","Navdeep Saini",2,1,2,"All","All","All",2,100
"Rajasthan Royals","Nayan Doshi",0,1,13,"All","All","All",0,0
"Rajasthan Royals","Niraj Patel",117,4,117,"All","All","All",29.25,100
"Rajasthan Royals","Obed McCoy",8,1,5,"All","All","All",8,160
"Rajasthan Royals","Owais Shah",365,11,279,"All","All","All",33.1818181818182,130.824372759857
"Rajasthan Royals","Pankaj Singh",5,0,8,"All","All","All",Inf,62.5
"Rajasthan Royals","Paras Dogra",107,8,106,"All","All","All",13.375,100.943396226415
"Rajasthan Royals","Paul Valthaty",6,2,12,"All","All","All",3,50
"Rajasthan Royals","Pinal Shah",5,1,5,"All","All","All",5,100
"Rajasthan Royals","Prashant Chopra",8,1,6,"All","All","All",8,133.333333333333
"Rajasthan Royals","Prasidh Krishna",6,1,12,"All","All","All",6,50
"Rajasthan Royals","Pravin Tambe",11,2,20,"All","All","All",5.5,55
"Rajasthan Royals","Rahul Dravid",1276,43,1151,"All","All","All",29.6744186046512,110.860121633362
"Rajasthan Royals","Rahul Shukla",1,0,2,"All","All","All",Inf,50
"Rajasthan Royals","Rahul Tewatia",426,17,343,"All","All","All",25.0588235294118,124.198250728863
"Rajasthan Royals","Rahul Tripathi",367,15,285,"All","All","All",24.4666666666667,128.771929824561
"Rajasthan Royals","Rajat Bhatia",67,6,54,"All","All","All",11.1666666666667,124.074074074074
"Rajasthan Royals","Rassie van der Dussen",22,2,24,"All","All","All",11,91.6666666666667
"Rajasthan Royals","Ravichandran Ashwin",191,7,135,"All","All","All",27.2857142857143,141.481481481481
"Rajasthan Royals","Ravindra Jadeja",430,18,369,"All","All","All",23.8888888888889,116.531165311653
"Rajasthan Royals","Riyan Parag",522,30,418,"All","All","All",17.4,124.88038277512
"Rajasthan Royals","Rob Quiney",103,7,102,"All","All","All",14.7142857142857,100.980392156863
"Rajasthan Royals","Robin Uthappa",196,12,164,"All","All","All",16.3333333333333,119.512195121951
"Rajasthan Royals","Ross Taylor",181,5,152,"All","All","All",36.2,119.078947368421
"Rajasthan Royals","Rusty Theron",1,0,1,"All","All","All",Inf,100
"Rajasthan Royals","Sachin Baby",3,1,7,"All","All","All",3,42.8571428571429
"Rajasthan Royals","Sanju Samson",2849,95,2066,"All","All","All",29.9894736842105,137.899322362052
"Rajasthan Royals","Shane Harwood",9,0,14,"All","All","All",Inf,64.2857142857143
"Rajasthan Royals","Shane Warne",198,18,214,"All","All","All",11,92.5233644859813
"Rajasthan Royals","Shane Watson",2372,65,1679,"All","All","All",36.4923076923077,141.274568195354
"Rajasthan Royals","Shaun Tait",23,3,26,"All","All","All",7.66666666666667,88.4615384615385
"Rajasthan Royals","Shimron Hetmyer",314,7,204,"All","All","All",44.8571428571429,153.921568627451
"Rajasthan Royals","Shivam Dube",230,8,193,"All","All","All",28.75,119.170984455959
"Rajasthan Royals","Shreevats Goswami",69,5,67,"All","All","All",13.8,102.985074626866
"Rajasthan Royals","Shreyas Gopal",157,12,135,"All","All","All",13.0833333333333,116.296296296296
"Rajasthan Royals","Siddharth Chitnis",6,1,8,"All","All","All",6,75
"Rajasthan Royals","Siddharth Trivedi",42,7,59,"All","All","All",6,71.1864406779661
"Rajasthan Royals","Sohail Tanvir",36,3,29,"All","All","All",12,124.137931034483
"Rajasthan Royals","Sreesanth",1,1,4,"All","All","All",1,25
"Rajasthan Royals","Steven Smith",1070,35,843,"All","All","All",30.5714285714286,126.927639383155
"Rajasthan Royals","Stuart Binny",731,36,563,"All","All","All",20.3055555555556,129.840142095915
"Rajasthan Royals","Sumit Narwal",14,2,12,"All","All","All",7,116.666666666667
"Rajasthan Royals","Swapnil Asnodkar",423,19,339,"All","All","All",22.2631578947368,124.778761061947
"Rajasthan Royals","Tabraiz Shamsi",2,0,4,"All","All","All",Inf,50
"Rajasthan Royals","Taruwar Kohli",10,2,15,"All","All","All",5,66.6666666666667
"Rajasthan Royals","Tim Southee",17,2,13,"All","All","All",8.5,130.769230769231
"Rajasthan Royals","Tom Curran",83,1,62,"All","All","All",83,133.870967741935
"Rajasthan Royals","Trent Boult",40,2,29,"All","All","All",20,137.931034482759
