name,dob,batting_style,bowling_style,playing_role,country
Doug Bracewell,28/09/1990,Right hand Bat,Right arm Fast medium,Bowler,New Zealand
Manpreet Gony,04/01/1984,Right hand Bat,Right arm Medium,Bowler,India
Ray Price,12/06/1976,Right hand Bat,Slow Left arm Orthodox,Bowler,Zimbabwe
Pinal Shah,03/11/1987,Right hand Bat,,Wicketkeeper Batter,India
Basil Thampi,11/09/1993,Right hand Bat,Right arm Fast medium,Bowler,India
Travis Head,29/12/1993,Left hand Bat,Right arm Offbreak,Top order Batter,Australia
Shivam Dube,26/06/1993,Left hand Bat,Right arm Medium,Allrounder,India
Anureet Singh,02/03/1988,Right hand Bat,Right arm Medium,Bowler,India
Anuj Rawat,17/10/1999,Left hand Bat,,Wicketkeeper Batter,India
Marco Jansen,01/05/2000,Right hand Bat,Left arm Medium fast,Bowling Allrounder,South Africa
Ankit Soni,02/08/1993,Right hand Bat,Legbreak,Allrounder,India
Aiden Blizzard,27/06/1984,Left hand Bat,Left arm Medium,Batter,Australia
Narayan Jagadeesan,24/12/1995,Right hand Bat,,Wicketkeeper Batter,India
Ryan McLaren,09/02/1983,Left hand Bat,Right arm Medium fast,Allrounder,South Africa
Hanuma Vihari,13/10/1993,Right hand Bat,Right arm Offbreak,Batting Allrounder,India
Adil Rashid,17/02/1988,Right hand Bat,Legbreak,Bowler,England
Gnaneswara Rao,25/08/1984,Right hand Bat,Right arm Medium,Allrounder,India
Tushar Deshpande,15/05/1995,Left hand Bat,Right arm Medium,Bowler,India
Eklavya Dwivedi,22/07/1988,Right hand Bat,,Wicketkeeper,India
Anmolpreet Singh,28/03/1998,Right hand Bat,Right arm Offbreak,Batter,India
Beuran Hendricks,08/06/1990,Left hand Bat,Left arm Fast medium,Bowler,South Africa
Chris Jordan,04/10/1988,Right hand Bat,Right arm Fast medium,Bowler,England
Tilak Varma,08/11/2002,Left hand Bat,Right arm Offbreak,Batting Allrounder,India
Anil Kumble,17/10/1970,Right hand Bat,Legbreak Googly,Bowler,India
Eoin Morgan,10/09/1986,Left hand Bat,Right arm Medium,Middle order Batter,England
Naman Ojha,20/07/1983,Right hand Bat,,Wicketkeeper Batter,India
Ramnaresh Sarwan,23/06/1980,Right hand Bat,Legbreak,Batter,West Indies
Munaf Patel,12/07/1983,Right hand Bat,Right arm Medium fast,Bowler,India
Yuzvendra Chahal,23/07/1990,Right hand Bat,Legbreak Googly,Bowler,India
KC Cariappa,13/04/1994,Right hand Bat,Legbreak,Bowler,India
Shaun Pollock,16/07/1973,Right hand Bat,Right arm Fast medium,Allrounder,South Africa
Biplab Samantray,14/12/1988,Right hand Bat,Right arm Medium,Allrounder,India
Quinton de Kock,17/12/1992,Left hand Bat,,Wicketkeeper Batter,South Africa
Tymal Mills,12/08/1992,Right hand Bat,Left arm Fast,Bowler,England
Rahul Chahar,04/08/1999,Right hand Bat,Legbreak Googly,Bowler,India
Michael Lumb,12/02/1980,Left hand Bat,Right arm Medium,Top order Batter,England
Akila Dananjaya,04/10/1993,Left hand Bat,"Right arm Offbreak, Legbreak",Allrounder,Sri Lanka
Ronit More,02/02/1992,Right hand Bat,Right arm Medium,Bowler,India
Lakshmipathy Balaji,27/09/1981,Right hand Bat,Right arm Medium fast,Bowler,India
Dwayne Smith,12/04/1983,Right hand Bat,Right arm Medium,Allrounder,West Indies
Sam Curran,03/06/1998,Left hand Bat,Left arm Medium fast,Allrounder,England
Yogesh Nagar,06/01/1990,Right hand Bat,Right arm Offbreak,Allrounder,India
Mahipal Lomror,16/11/1999,Left hand Bat,Slow Left arm Orthodox,Allrounder,India
Jamaluddin Syed Mohammad,03/06/1983,Left hand Bat,Slow Left arm Orthodox,Bowler,India
David Wiese,18/05/1985,Right hand Bat,Right arm Medium fast,Allrounder,Namibia
Prayas Ray Barman,25/10/2002,Right hand Bat,Legbreak Googly,Bowler,India
AB de Villiers,17/02/1984,Right hand Bat,Right arm Medium,Wicketkeeper Batter,South Africa
Laxmi Shukla,06/05/1981,Right hand Bat,Right arm Medium,Allrounder,India
Shalabh Srivastava,22/09/1981,Right hand Bat,Left arm Fast medium,Bowler,India
Nathan McCullum,01/09/1980,Right hand Bat,Right arm Offbreak,Bowler,New Zealand
Ben Laughlin,03/10/1982,Right hand Bat,Right arm Fast medium,Bowler,Australia
Davy Jacobs,04/11/1982,Right hand Bat,Right arm Medium,Wicketkeeper Batter,South Africa
Tim David,16/03/1996,Right hand Bat,Right arm Offbreak,Middle order Batter,Australia
Lungi Ngidi,29/03/1996,Right hand Bat,Right arm Fast medium,Bowler,South Africa
Shrikant Mundhe,27/10/1988,Right hand Bat,Right arm Medium,Allrounder,India
Brad Hodge,29/12/1974,Right hand Bat,Right arm Offbreak,Top order Batter,Australia
Cameron White,18/08/1983,Right hand Bat,Legbreak Googly,Middle order Batter,Australia
Dominic Thornely,01/10/1978,Right hand Bat,"Right arm Medium, Right arm Offbreak",Top order Batter,Australia
Tirumalasetti Suman,15/12/1983,Right hand Bat,Right arm Offbreak,Batter,India
Scott Styris,10/07/1975,Right hand Bat,Right arm Medium,Allrounder,New Zealand
Rilee Rossouw,09/10/1989,Left hand Bat,Right arm Offbreak,Top order Batter,South Africa
Shivnarine Chanderpaul,16/08/1974,Left hand Bat,Legbreak,Batter,West Indies
Manvinder Bisla,27/12/1984,Right hand Bat,,Wicketkeeper,India
Kane Richardson,12/02/1991,Right hand Bat,Right arm Fast medium,Bowler,Australia
Suyash Prabhudessai,06/12/1997,Right hand Bat,Right arm Medium,Batting Allrounder,India
Ajantha Mendis,11/03/1985,Right hand Bat,Right arm Offbreak,Bowler,Sri Lanka
Nathu Singh,08/09/1995,Right hand Bat,Right arm Medium,Bowler,India
Ishan Malhotra,23/05/1984,Right hand Bat,Right arm Medium fast,Bowler,India
Balachandra Akhil,07/10/1977,Right hand Bat,Right arm Medium fast,Bowler,India
Sherfane Rutherford,15/08/1998,Left hand Bat,Right arm Fast medium,Middle order Batter,West Indies
Mithun Manhas,12/10/1979,Right hand Bat,Right arm Offbreak,Allrounder,India
Rajagopal Sathish,14/01/1981,Right hand Bat,Right arm Medium,Allrounder,India
Josh Philippe,01/06/1997,Right hand Bat,,Wicketkeeper Batter,Australia
Vidyut Sivaramakrishnan,03/12/1981,Left hand Bat,Slow Left arm Orthodox,Batting Allrounder,India
Doug Bollinger,24/07/1981,Left hand Bat,Left arm Fast medium,Bowler,Australia
Shrikant Wagh,09/10/1988,Left hand Bat,Left arm Medium fast,Allrounder,India
Ryan Ninan,19/11/1985,Right hand Bat,Right arm Offbreak,Allrounder,India
Yash Dayal,13/12/1997,Right hand Bat,Left arm Medium fast,Bowler,India
Raj Bawa,12/11/2002,Left hand Bat,Right arm Medium fast,Allrounder,India
KP Appanna,20/12/1988,Right hand Bat,Slow Left arm Orthodox,Bowler,India
Kyle Abbott,18/06/1987,Right hand Bat,Right arm Fast medium,Bowler,South Africa
Michael Hussey,27/05/1975,Left hand Bat,Right arm Medium,Middle order Batter,Australia
Mayank Markande,11/11/1997,Right hand Bat,Legbreak,Bowler,India
Ramesh Powar,20/05/1978,Right hand Bat,Right arm Offbreak,Bowler,India
Chidhambaram Gautam,08/03/1986,Right hand Bat,,Wicketkeeper,India
Abhijeet Tomar,14/03/1995,Right hand Bat,Right arm Offbreak,Opening Batter,India
Jagadeesha Suchith,16/01/1994,Left hand Bat,Slow Left arm Orthodox,Bowler,India
Pawan Suyal,15/10/1989,Right hand Bat,Left arm Medium,Bowler,India
Vikramjeet Malik,09/05/1983,Right hand Bat,Right arm Medium,Bowler,India
Bharat Chipli,27/01/1983,Right hand Bat,Right arm Medium,Batter,India
Mukesh Choudhary,06/07/1996,Left hand Bat,Left arm Medium,Bowler,India
Bhanuka Rajapaksa,24/10/1991,Left hand Bat,Right arm Medium,Top order Batter,Sri Lanka
Jason Roy,21/07/1990,Right hand Bat,,Opening Batter,England
Simarjeet Singh,17/01/1998,Right hand Bat,Right arm Medium fast,Bowler,India
Travis Birt,09/12/1981,Left hand Bat,Right arm Medium,Middle order Batter,Australia
Dwayne Bravo,07/10/1983,Right hand Bat,Right arm Medium,Allrounder,West Indies
Luke Wright,07/03/1985,Right hand Bat,Right arm Medium,Top order Batter,England
Swapnil Singh,22/01/1991,Right hand Bat,Slow Left arm Orthodox,Bowler,India
Moeen Ali,18/06/1987,Left hand Bat,Right arm Offbreak,Batting Allrounder,England
Pragyan Ojha,05/09/1986,Left hand Bat,Slow Left arm Orthodox,Bowler,India
Alfonso Thomas,09/02/1977,Right hand Bat,Right arm Fast medium,Bowler,South Africa
Andre Nel,15/07/1977,Right hand Bat,Right arm Fast medium,Bowler,South Africa
Ashton Turner,25/01/1993,Right hand Bat,Right arm Offbreak,Middle order Batter,Australia
KL Rahul,18/04/1992,Right hand Bat,,Wicketkeeper Batter,India
Dewald Brevis,29/04/2003,Right hand Bat,Legbreak,Batting Allrounder,South Africa
Jesse Ryder,06/08/1984,Left hand Bat,Right arm Medium,Allrounder,New Zealand
Ravichandran Ashwin,17/09/1986,Right hand Bat,Right arm Offbreak,Bowling Allrounder,India
Glenn Maxwell,14/10/1988,Right hand Bat,Right arm Offbreak,Batting Allrounder,Australia
Siddarth Kaul,19/05/1990,Right hand Bat,Right arm Medium,Bowler,India
Sachin Tendulkar,24/04/1973,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter,India
Sourav Sarkar,15/12/1984,Right hand Bat,Right arm Medium,Bowler,India
Jitesh Sharma,22/10/1993,Right hand Bat,,Wicketkeeper Batter,India
Junior Dala,29/12/1989,Right hand Bat,Right arm Medium,Bowler,South Africa
Matthew Wade,26/12/1987,Left hand Bat,Right arm Medium,Wicketkeeper Batter,Australia
Riyan Parag,10/11/2001,Right hand Bat,Legbreak,Top order Batter,India
Bhuvneshwar Kumar,05/02/1990,Right hand Bat,Right arm Medium,Bowler,India
Richard Levi,14/01/1988,Right hand Bat,Right arm Medium,Opening Batter,South Africa
Darshan Nalkande,04/10/1998,Right hand Bat,Right arm Fast medium,Bowler,India
Prabhsimran Singh,10/08/2000,Right hand Bat,,Wicketkeeper Batter,India
Azhar Mahmood,28/02/1975,Right hand Bat,Right arm Fast medium,Bowling Allrounder,Pakistan
Luke Pomersbach,28/09/1984,Left hand Bat,Right arm Offbreak,Batter,Australia
Mahela Jayawardene,27/05/1977,Right hand Bat,Right arm Medium,Batter,Sri Lanka
Parvez Rasool,13/02/1989,Right hand Bat,Right arm Offbreak,Bowling Allrounder,India
Kamlesh Nagarkoti,28/12/1999,Right hand Bat,Right arm Fast,Bowler,India
Fidel Edwards,06/02/1982,Right hand Bat,Right arm Fast,Bowler,West Indies
Kuldeep Yadav,14/12/1994,Left hand Bat,Left arm Wrist spin,Bowler,India
Jhye Richardson,20/09/1996,Right hand Bat,Right arm Fast,Bowler,Australia
Damien Martyn,21/10/1971,Right hand Bat,Right arm Medium,Top order Batter,Australia
Nuwan Zoysa,13/05/1978,Left hand Bat,Left arm Fast medium,Bowler,Sri Lanka
Colin Ingram,03/07/1985,Left hand Bat,Legbreak,Top order Batter,South Africa
Josh Hazlewood,08/01/1991,Left hand Bat,Right arm Fast medium,Bowler,Australia
Evin Lewis,27/12/1991,Left hand Bat,,Opening Batter,West Indies
Aditya Dole,09/10/1987,Right hand Bat,Right arm Medium fast,Bowler,India
Ben Dunk,11/03/1987,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,Australia
Gurkeerat Singh Mann,29/06/1990,Right hand Bat,Right arm Offbreak,Middle order Batter,India
Tristan Stubbs,14/08/2000,Right hand Bat,Right arm Offbreak,Batter,South Africa
Suresh Raina,27/11/1986,Left hand Bat,Right arm Offbreak,Middle order Batter,India
Shaun Tait,22/02/1983,Right hand Bat,Right arm Fast,Bowler,Australia
Ashish Reddy,24/02/1991,Right hand Bat,Right arm Medium,Allrounder,India
Adam Gilchrist,14/11/1971,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,Australia
Ayush Badoni,03/12/1999,Right hand Bat,Right arm Offbreak,Batter,India
Andrew Flintoff,06/12/1977,Right hand Bat,Right arm Fast medium,Allrounder,England
Rusty Theron,24/07/1985,Right hand Bat,Right arm Medium fast,Bowler,U.S.A.
Yusuf Abdulla,17/01/1983,Left hand Bat,Left arm Fast medium,Bowler,South Africa
Siddhesh Lad,23/05/1992,Right hand Bat,Right arm Offbreak,Middle order Batter,India
Murali Kartik,11/09/1976,Left hand Bat,Slow Left arm Orthodox,Bowler,India
Paul Collingwood,26/05/1976,Right hand Bat,Right arm Medium,Allrounder,England
Glenn Phillips,06/12/1996,Right hand Bat,Right arm Offbreak,Allrounder,New Zealand
Peter Handscomb,26/04/1991,Right hand Bat,,Batter,Australia
Devdutt Padikkal,07/07/2000,Left hand Bat,Right arm Offbreak,Top order Batter,India
Rishabh Pant,04/10/1997,Left hand Bat,,Wicketkeeper Batter,India
Ankit Rajpoot,04/12/1993,Right hand Bat,Right arm Medium,Bowler,India
Ripal Patel,28/09/1995,Right hand Bat,Right arm Medium fast,Middle order Batter,India
Marcus Stoinis,16/08/1989,Right hand Bat,Right arm Medium,Batting Allrounder,Australia
Srikkanth Anirudha,14/04/1987,Right hand Bat,,Top order Batter,India
Jerome Taylor,22/06/1984,Right hand Bat,Right arm Fast,Bowler,West Indies
Hardus Viljoen,06/03/1989,Right hand Bat,Right arm Fast,Bowler,South Africa
Carlos Brathwaite,18/07/1988,Right hand Bat,Right arm Fast medium,Allrounder,West Indies
Keemo Paul,21/02/1998,Right hand Bat,Right arm Fast medium,Allrounder,West Indies
Karn Sharma,23/10/1987,Left hand Bat,Legbreak Googly,Bowler,India
Harpreet Brar,16/09/1995,Left hand Bat,Slow Left arm Orthodox,Bowler,India
Nikhil Naik,09/11/1994,Right hand Bat,,Wicketkeeper Batter,India
Hardik Pandya,11/10/1993,Right hand Bat,Right arm Medium fast,Allrounder,India
Ish Sodhi,31/10/1992,Right hand Bat,Legbreak,Bowler,New Zealand
Sanju Samson,11/11/1994,Right hand Bat,,Wicketkeeper Batter,India
Kumar Kartikeya,26/12/1997,Right hand Bat,"Slow Left arm Orthodox, Left arm Wrist spin",Bowler,India
Harshit Rana,22/12/2001,Right hand Bat,Right arm Fast,Bowler,India
Mitchell Starc,30/01/1990,Left hand Bat,Left arm Fast,Bowler,Australia
Mitchell Johnson,02/11/1981,Left hand Bat,Left arm Fast,Bowler,Australia
Jasprit Bumrah,06/12/1993,Right hand Bat,Right arm Fast,Bowler,India
Sheldon Jackson,27/09/1986,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,India
Chris Woakes,02/03/1989,Right hand Bat,Right arm Fast medium,Allrounder,England
Asad Pathan,17/06/1984,Right hand Bat,Right arm Medium,Bowler,India
Kuldeep Sen,22/10/1996,Right hand Bat,Right arm Fast,Bowler,India
Ryan ten Doeschate,30/06/1980,Right hand Bat,Right arm Medium fast,Allrounder,Netherlands
Ruturaj Gaikwad,31/01/1997,Right hand Bat,Right arm Offbreak,Batter,India
Mashrafe Mortaza,05/10/1983,Right hand Bat,Right arm Fast medium,Bowler,Bangladesh
Daren Sammy,20/12/1983,Right hand Bat,Right arm Medium,Allrounder,West Indies
Anukul Roy,30/11/1998,Left hand Bat,Slow Left arm Orthodox,Allrounder,India
Praveen Dubey,01/07/1993,Right hand Bat,Legbreak Googly,Bowler,India
Tabraiz Shamsi,18/02/1990,Right hand Bat,Left arm Wrist spin,Bowler,South Africa
Wriddhiman Saha,24/10/1984,Right hand Bat,,Wicketkeeper Batter,India
Ravindra Jadeja,06/12/1988,Left hand Bat,Slow Left arm Orthodox,Allrounder,India
Mohnish Mishra,09/02/1984,Right hand Bat,Right arm Offbreak,Batter,India
Aniket Choudhary,28/01/1990,Right hand Bat,Left arm Medium,Bowler,India
Ankit Sharma,20/04/1991,Left hand Bat,Slow Left arm Orthodox,Bowler,India
Karun Nair,06/12/1991,Right hand Bat,Right arm Offbreak,Top order Batter,India
Wasim Jaffer,16/02/1978,Right hand Bat,Right arm Offbreak,Top order Batter,India
Abhishek Raut,03/03/1987,Right hand Bat,Legbreak Googly,Allrounder,India
Shoaib Malik,01/02/1982,Right hand Bat,Right arm Offbreak,Allrounder,Pakistan
Nic Maddinson,21/12/1991,Left hand Bat,Slow Left arm Orthodox,Opening Batter,Australia
Shardul Thakur,16/10/1991,Right hand Bat,Right arm Medium,Bowler,India
Swapnil Asnodkar,29/03/1984,Right hand Bat,Right arm Offbreak,Batter,India
Sheldon Cottrell,19/08/1989,Right hand Bat,Left arm Fast medium,Bowler,West Indies
Unmukt Chand,26/03/1993,Right hand Bat,Right arm Offbreak,Wicketkeeper Batter,U.S.A.
Akshdeep Nath,10/05/1993,Right hand Bat,Right arm Medium fast,Middle order Batter,India
Ashley Noffke,30/04/1977,Right hand Bat,Right arm Fast medium,Allrounder,Australia
Paul Valthaty,07/12/1983,Right hand Bat,Right arm Medium,Batter,India
Ashok Menaria,29/10/1990,Left hand Bat,Slow Left arm Orthodox,Allrounder,India
Rinku Singh,12/10/1997,Left hand Bat,Right arm Offbreak,Middle order Batter,India
Steven Smith,02/06/1989,Right hand Bat,Legbreak Googly,Top order Batter,Australia
Krishnappa Gowtham,20/10/1988,Right hand Bat,Right arm Offbreak,Bowling Allrounder,India
Pravin Tambe,08/10/1971,Right hand Bat,Legbreak,Bowler,India
Mitchell McClenaghan,11/06/1986,Left hand Bat,Left arm Fast medium,Bowler,New Zealand
Aiden Markram,04/10/1994,Right hand Bat,Right arm Offbreak,Opening Batter,South Africa
Jeevan Mendis,15/01/1983,Left hand Bat,Legbreak,Allrounder,Sri Lanka
Parvinder Awana,19/07/1986,Right hand Bat,Right arm Medium,Bowler,India
Virat Singh,08/12/1997,Left hand Bat,Legbreak Googly,Top order Batter,India
Karan Goel,24/12/1986,Left hand Bat,Right arm Offbreak,Opening Batter,India
Kyle Jamieson,30/12/1994,Right hand Bat,Right arm Fast medium,Bowler,New Zealand
Graham Napier,06/01/1980,Right hand Bat,Right arm Medium,Bowling Allrounder,England
Prithvi Raj,20/02/1998,Left hand Bat,Left arm Medium,Bowler,India
Washington Sundar,05/10/1999,Left hand Bat,Right arm Offbreak,Bowling Allrounder,India
Sunny Sohal,10/11/1987,Right hand Bat,Legbreak,Batter,U.S.A.
Aaron Finch,17/11/1986,Right hand Bat,Slow Left arm Orthodox,Top order Batter,Australia
Herschelle Gibbs,23/02/1974,Right hand Bat,Right arm Bowler,Opening Batter,South Africa
Mitchell Santner,05/02/1992,Left hand Bat,Slow Left arm Orthodox,Bowling Allrounder,New Zealand
