name,dob,batting_style,bowling_style,playing_role,country
Manprit Juneja,12/09/1990,Right hand Bat,Right arm Offbreak,Top order Batter,India
David Warner,27/10/1986,Left hand Bat,Legbreak,Opening Batter,Australia
Nitish Rana,27/12/1993,Left hand Bat,"Right arm Medium, Right arm Offbreak, Legbreak",Middle order Batter,India
Bipul Sharma,28/09/1983,Left hand Bat,Slow Left arm Orthodox,Allrounder,India
Dirk Nannes,16/05/1976,Right hand Bat,Left arm Fast,Bowler,Australia
Harry Gurney,25/10/1986,Right hand Bat,Left arm Fast medium,Bowler,England
Venugopal Rao,26/02/1982,Right hand Bat,Right arm Offbreak,Middle order Batter,India
Murali Vijay,01/04/1984,Right hand Bat,Right arm Offbreak,Opening Batter,India
Makhaya Ntini,06/07/1977,Right hand Bat,Right arm Fast,Bowler,South Africa
Ajinkya Rahane,06/06/1988,Right hand Bat,Right arm Medium,Top order Batter,India
Sudeep Tyagi,17/09/1987,Right hand Bat,Right arm Medium,Bowler,India
Love Ablish,03/12/1982,Right hand Bat,Right arm Medium fast,Bowler,India
Aakash Chopra,19/09/1977,Right hand Bat,"Right arm Medium, Right arm Offbreak",Batter,India
Moises Henriques,01/02/1987,Right hand Bat,Right arm Fast medium,Allrounder,Australia
Shimron Hetmyer,26/12/1996,Left hand Bat,,Top order Batter,West Indies
Gautam Gambhir,14/10/1981,Left hand Bat,Legbreak,Top order Batter,India
Pradeep Sangwan,05/11/1990,Right hand Bat,Left arm Medium,Bowler,India
Kedar Jadhav,26/03/1985,Right hand Bat,Right arm Offbreak,Batting Allrounder,India
Yusuf Pathan,17/11/1982,Right hand Bat,Right arm Offbreak,Allrounder,India
Prashant Solanki,22/02/2000,Right hand Bat,Legbreak,Bowler,India
Dishant Yagnik,22/06/1983,Left hand Bat,,Wicketkeeper,India
Matthew Hayden,29/10/1971,Left hand Bat,Right arm Medium,Opening Batter,Australia
Adam Voges,04/10/1979,Right hand Bat,Slow Left arm Orthodox,Top order Batter,Australia
Umesh Yadav,25/10/1987,Right hand Bat,Right arm Fast,Bowler,India
Callum Ferguson,21/11/1984,Right hand Bat,Right arm Medium,Middle order Batter,Australia
Kane Williamson,08/08/1990,Right hand Bat,Right arm Offbreak,Top order Batter,New Zealand
Ravi Rampaul,15/10/1984,Left hand Bat,Right arm Fast medium,Bowler,West Indies
Maheesh Theekshana,01/08/2000,Right hand Bat,Right arm Offbreak,Bowler,Sri Lanka
Aditya Tare,07/11/1987,Right hand Bat,,Wicketkeeper,India
Shreyas Iyer,06/12/1994,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Top order Batter,India
Dhruv Shorey,05/06/1992,Right hand Bat,Right arm Offbreak,Top order Batter,India
Rahul Dravid,11/01/1973,Right hand Bat,Right arm Offbreak,Top order Batter,India
Sai Sudharsan,15/10/2001,Left hand Bat,Legbreak,Top order Batter,India
Imran Tahir,27/03/1979,Right hand Bat,Legbreak Googly,Bowler,South Africa
Michael Neser,29/03/1990,Right hand Bat,Right arm Medium fast,Bowling Allrounder,Australia
Fabian Allen,07/05/1995,Right hand Bat,Slow Left arm Orthodox,Bowling Allrounder,West Indies
Chetan Sakariya,28/02/1998,Left hand Bat,Left arm Medium fast,Bowler,India
Ravi Bopara,04/05/1985,Right hand Bat,Right arm Medium,Batting Allrounder,England
Liam Plunkett,06/04/1985,Right hand Bat,Right arm Fast,Bowler,U.S.A.
Joginder Sharma,23/10/1983,Right hand Bat,Right arm Fast medium,Allrounder,India
David Willey,28/02/1990,Left hand Bat,Left arm Fast medium,Bowling Allrounder,England
Fazalhaq Farooqi,22/09/2000,Right hand Bat,Left arm Fast medium,Bowler,Afghanistan
Kagiso Rabada,25/05/1995,Left hand Bat,Right arm Fast,Bowler,South Africa
Harshal Patel,23/11/1990,Right hand Bat,Right arm Medium,Bowler,India
Kieron Pollard,12/05/1987,Right hand Bat,Right arm Medium,Batting Allrounder,West Indies
Muthiah Muralidaran,17/04/1972,Right hand Bat,Right arm Offbreak,Bowler,Sri Lanka
Obed McCoy,04/01/1997,Left hand Bat,Left arm Fast medium,Bowler,West Indies
Hrithik Shokeen,14/08/2000,Right hand Bat,Right arm Offbreak,Bowler,India
Sam Billings,15/06/1991,Right hand Bat,,Wicketkeeper Batter,England
Jayant Yadav,22/01/1990,Right hand Bat,Right arm Offbreak,Bowler,India
Kamran Akmal,13/01/1982,Right hand Bat,,Wicketkeeper Batter,Pakistan
James Pattinson,03/05/1990,Left hand Bat,Right arm Fast medium,Bowler,Australia
KM Asif,24/07/1993,Right hand Bat,Right arm Medium,Bowler,India
Marlon Samuels,05/02/1981,Right hand Bat,Right arm Offbreak,Top order Batter,West Indies
Kumar Sangakkara,27/10/1977,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,Sri Lanka
Srikar Bharat,03/10/1993,Right hand Bat,,Wicketkeeper Batter,India
Scott Boland,11/04/1989,Right hand Bat,Right arm Fast medium,Bowler,Australia
Mitchell Marsh,20/10/1991,Right hand Bat,Right arm Medium,Allrounder,Australia
Clint McKay,20/02/1983,Right hand Bat,Right arm Fast medium,Bowler,Australia
VVS Laxman,01/11/1974,Right hand Bat,Right arm Offbreak,Top order Batter,India
Dan Christian,04/05/1983,Right hand Bat,Right arm Fast medium,Allrounder,Australia
Tom Curran,12/03/1995,Right hand Bat,Right arm Fast medium,Allrounder,England
Stuart Binny,03/06/1984,Right hand Bat,Right arm Medium,Allrounder,India
Raju Bhatkal,01/09/1985,Right hand Bat,Right arm Medium,Allrounder,India
Dimitri Mascarenhas,30/10/1977,Right hand Bat,Right arm Fast medium,Allrounder,England
Tom Banton,11/11/1998,Right hand Bat,,Wicketkeeper Batter,England
Dwaine Pretorius,29/03/1989,Right hand Bat,Right arm Medium fast,Bowling Allrounder,South Africa
David Hussey,15/07/1977,Right hand Bat,Right arm Offbreak,Allrounder,Australia
Tejas Baroka,01/02/1996,Right hand Bat,Legbreak Googly,Bowler,India
Gurinder Sandhu,14/06/1993,Left hand Bat,Right arm Fast medium,Bowler,Australia
Uday Kaul,02/12/1987,Left hand Bat,,Wicketkeeper,India
Stephen Fleming,01/04/1973,Left hand Bat,,Top order Batter,New Zealand
Mujeeb Ur Rahman,28/03/2001,Right hand Bat,Right arm Offbreak,Bowler,Afghanistan
Vaibhav Arora,14/12/1997,Right hand Bat,Right arm Fast medium,Bowler,India
Barinder Sran,10/12/1992,Left hand Bat,Left arm Medium,Bowler,India
Adrian Barath,14/04/1990,Right hand Bat,Right arm Offbreak,Opening Batter,West Indies
Shakib Al Hasan,24/03/1987,Left hand Bat,Slow Left arm Orthodox,Allrounder,Bangladesh
Umar Gul,15/10/1982,Right hand Bat,Right arm Fast medium,Bowler,Pakistan
Shivam Mavi,26/11/1998,Right hand Bat,Right arm Fast medium,Bowler,India
Ricky Bhui,29/09/1996,Right hand Bat,Legbreak Googly,Top order Batter,India
Sachithra Senanayake,09/02/1985,Right hand Bat,Right arm Offbreak,Bowler,Sri Lanka
Lasith Malinga,28/08/1983,Right hand Bat,Right arm Fast,Bowler,Sri Lanka
Tim Southee,11/12/1988,Right hand Bat,Right arm Medium fast,Bowler,New Zealand
Daniel Vettori,27/01/1979,Left hand Bat,Slow Left arm Orthodox,Allrounder,New Zealand
Deepak Hooda,19/04/1995,Right hand Bat,Right arm Offbreak,Allrounder,India
Mayank Agarwal,16/02/1991,Right hand Bat,Right arm Offbreak,Batter,India
Taruwar Kohli,17/12/1988,Right hand Bat,Right arm Medium,Top order Batter,India
Michael Klinger,04/07/1980,Right hand Bat,,Batter,Australia
Colin de Grandhomme,22/07/1986,Right hand Bat,Right arm Medium fast,Allrounder,New Zealand
Piyush Chawla,24/12/1988,Left hand Bat,Legbreak,Bowling Allrounder,India
George Garton,15/04/1997,Left hand Bat,Left arm Fast,Bowling Allrounder,England
Shane Bond,07/06/1975,Right hand Bat,Right arm Fast,Bowler,New Zealand
Mark Boucher,03/12/1976,Right hand Bat,Right arm Medium,Wicketkeeper Batter,South Africa
Vishnu Vinod,02/12/1993,Right hand Bat,,Wicketkeeper Batter,India
Ben Rohrer,26/03/1981,Left hand Bat,,Middle order Batter,Australia
Nathan Rimmington,11/11/1982,Right hand Bat,Right arm Fast medium,Bowler,Australia
Sreesanth,06/02/1983,Right hand Bat,Right arm Fast medium,Bowler,India
Iqbal Abdulla,02/12/1989,Left hand Bat,Slow Left arm Orthodox,Allrounder,India
Reetinder Sodhi,18/10/1980,Right hand Bat,Right arm Medium,Allrounder,India
Morne Morkel,06/10/1984,Left hand Bat,Right arm Fast,Bowler,South Africa
Darren Lehmann,05/02/1970,Left hand Bat,Slow Left arm Orthodox,Top order Batter,Australia
Jason Behrendorff,20/04/1990,Right hand Bat,Left arm Fast medium,Bowler,Australia
John Hastings,04/11/1985,Right hand Bat,Right arm Fast medium,Allrounder,Australia
Dwaraka Ravi Teja,05/09/1987,Right hand Bat,Legbreak Googly,Batter,India
Andrew Symonds,09/06/1975,Right hand Bat,"Right arm Medium, Right arm Offbreak",Allrounder,Australia
Venkatesh Iyer,25/12/1994,Left hand Bat,Right arm Medium,Allrounder,India
Abdur Razzak,15/06/1982,Left hand Bat,Slow Left arm Orthodox,Bowler,Bangladesh
Anrich Nortje,16/11/1993,Right hand Bat,Right arm Fast,Bowler,South Africa
Thisara Perera,03/04/1989,Left hand Bat,Right arm Medium fast,Bowling Allrounder,Sri Lanka
Sarabjit Ladda,10/07/1986,Right hand Bat,Legbreak,Bowler,India
Navdeep Saini,23/11/1992,Right hand Bat,Right arm Fast,Bowler,India
Luke Ronchi,23/04/1981,Right hand Bat,,Wicketkeeper Batter,New Zealand
Nuwan Kulasekara,22/07/1982,Right hand Bat,Right arm Fast medium,Bowler,Sri Lanka
Pankaj Singh,06/05/1985,Right hand Bat,Right arm Medium fast,Bowler,India
Mohammad Kaif,01/12/1980,Right hand Bat,Right arm Offbreak,Batter,India
Prasidh Krishna,19/02/1996,Right hand Bat,Right arm Fast medium,Bowler,India
Jalaj Saxena,15/12/1986,Right hand Bat,"Right arm Offbreak, Legbreak Googly",Allrounder,India
Virender Sehwag,20/10/1978,Right hand Bat,Right arm Offbreak,Top order Batter,India
Chaminda Vaas,27/01/1974,Left hand Bat,Left arm Fast medium,Bowler,Sri Lanka
Ishant Sharma,02/09/1988,Right hand Bat,Right arm Fast medium,Bowler,India
Nayan Doshi,06/10/1978,Right hand Bat,Slow Left arm Orthodox,Bowler,England
James Hopes,24/10/1978,Right hand Bat,Right arm Medium,Allrounder,Australia
Arun Karthik,15/02/1986,Right hand Bat,Legbreak Googly,Wicketkeeper Batter,India
Kartik Tyagi,08/11/2000,Right hand Bat,Right arm Fast,Bowler,India
Sachin Baby,18/12/1988,Left hand Bat,Right arm Offbreak,Batter,India
Tanmay Srivastava,07/11/1989,Left hand Bat,Right arm Medium,Top order Batter,India
Monu Kumar,05/11/1994,Right hand Bat,Right arm Medium,Bowling Allrounder,India
Yashpal Singh,27/11/1981,Right hand Bat,Right arm Medium,Batter,India
Farveez Maharoof,07/09/1984,Right hand Bat,Right arm Fast medium,Allrounder,Sri Lanka
Matheesha Pathirana,18/12/2002,Right hand Bat,Right arm Fast,Bowler,Sri Lanka
Akshath Reddy,11/02/1991,Right hand Bat,Legbreak,Opening Batter,India
Jacob Oram,28/07/1978,Left hand Bat,Right arm Fast medium,Allrounder,New Zealand
Chris Morris,30/04/1987,Right hand Bat,Right arm Fast medium,Bowling Allrounder,South Africa
Johan Botha,02/05/1982,Right hand Bat,Right arm Offbreak,Allrounder,South Africa
Anand Rajan,17/04/1987,Right hand Bat,Right arm Medium,Bowler,India
Nitin Saini,28/10/1988,Right hand Bat,,Wicketkeeper Batter,India
Lukman Meriwala,11/12/1991,Left hand Bat,Left arm Fast medium,Bowler,India
Justin Kemp,02/10/1977,Right hand Bat,Right arm Fast medium,Bowling Allrounder,South Africa
Bodapati Sumanth,10/05/1988,Right hand Bat,Right arm Medium fast,Middle order Batter,India
Tim Seifert,14/12/1994,Right hand Bat,,Wicketkeeper Batter,New Zealand
Jos Buttler,08/09/1990,Right hand Bat,,Wicketkeeper Batter,England
Virat Kohli,05/11/1988,Right hand Bat,Right arm Medium,Top order Batter,India
Kulwant Khejroliya,13/03/1992,Left hand Bat,Left arm Medium fast,Bowler,India
Saurabh Tiwary,30/12/1989,Left hand Bat,,Top order Batter,India
Salman Butt,07/10/1984,Left hand Bat,Right arm Offbreak,Batter,Pakistan
Deepak Chahar,07/08/1992,Right hand Bat,Right arm Medium,Bowler,India
Rasikh Salam,05/04/2000,Right hand Bat,Right arm Medium,Bowler,India
Angelo Mathews,02/06/1987,Right hand Bat,Right arm Medium,Allrounder,Sri Lanka
Chris Gayle,21/09/1979,Left hand Bat,Right arm Offbreak,Allrounder,West Indies
Ishan Porel,05/09/1998,Right hand Bat,Right arm Medium,Bowler,India
Krunal Pandya,24/03/1991,Left hand Bat,Slow Left arm Orthodox,Allrounder,India
Thilan Thushara,01/03/1981,Left hand Bat,Left arm Fast medium,Bowler,Sri Lanka
Chandan Madan,15/10/1982,Right hand Bat,,Wicketkeeper,India
Aman Hakim Khan,23/11/1996,Right hand Bat,Right arm Medium,Allrounder,India
Rob Quiney,20/08/1982,Left hand Bat,Right arm Medium,Batter,Australia
Lockie Ferguson,13/06/1991,Right hand Bat,Right arm Fast,Bowler,New Zealand
Abrar Kazi,29/09/1989,Left hand Bat,Slow Left arm Orthodox,Bowler,India
Rassie van der Dussen,07/02/1989,Right hand Bat,Legbreak,Top order Batter,South Africa
Mahesh Rawat,25/10/1985,Right hand Bat,,Wicketkeeper Batter,India
Lendl Simmons,25/01/1985,Right hand Bat,Right arm Medium fast,Top order Batter,West Indies
Ben Hilfenhaus,15/03/1983,Right hand Bat,Right arm Fast medium,Bowler,Australia
Sachin Rana,18/09/1984,Right hand Bat,Right arm Medium fast,Bowler,India
MS Dhoni,07/07/1981,Right hand Bat,Right arm Medium,Wicketkeeper Batter,India
Nathan Ellis,22/09/1994,Right hand Bat,Right arm Fast medium,Bowler,Australia
Ishan Kishan,18/07/1998,Left hand Bat,,Wicketkeeper Batter,India
James Franklin,07/11/1980,Left hand Bat,Left arm Medium,Allrounder,New Zealand
Corey Anderson,13/12/1990,Left hand Bat,Left arm Medium fast,Batting Allrounder,U.S.A.
Rovman Powell,23/07/1993,Right hand Bat,Right arm Medium fast,Middle order Batter,West Indies
Brendon McCullum,27/09/1981,Right hand Bat,"Right arm Medium, Right arm Offbreak",Wicketkeeper Batter,New Zealand
Amit Paunikar,18/04/1988,Right hand Bat,,Wicketkeeper Batter,India
Suraj Randiv,30/01/1985,Right hand Bat,Right arm Offbreak,Bowler,Sri Lanka
Nicholas Pooran,02/10/1995,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,West Indies
Varun Chakravarthy,29/08/1991,Right hand Bat,Legbreak Googly,Bowler,India
Tillakaratne Dilshan,14/10/1976,Right hand Bat,Right arm Offbreak,Allrounder,Sri Lanka
Lee Carseldine,17/11/1975,Left hand Bat,Left arm Medium,Allrounder,Australia
Daniel Sams,27/10/1992,Right hand Bat,Left arm Fast medium,Allrounder,Australia
Umran Malik,22/11/1999,Right hand Bat,Right arm Fast,Bowler,India
Rishi Dhawan,19/02/1990,Right hand Bat,Right arm Medium fast,Allrounder,India
Sridharan Sriram,21/02/1976,Left hand Bat,Slow Left arm Orthodox,Middle order Batter,India
Abhinav Manohar,16/09/1994,Right hand Bat,Legbreak Googly,Batting Allrounder,India
Siddharth Chitnis,06/05/1987,Right hand Bat,Right arm Offbreak,Batter,India
James Faulkner,29/04/1990,Right hand Bat,Left arm Fast medium,Bowling Allrounder,Australia
Ramandeep Singh,13/04/1997,Right hand Bat,Right arm Medium,Middle order Batter,India
Brett Geeves,13/06/1982,Right hand Bat,Right arm Fast medium,Bowler,Australia
Isuru Udana,17/02/1988,Right hand Bat,Left arm Medium fast,Allrounder,Sri Lanka
Chris Green,01/10/1993,Right hand Bat,Right arm Offbreak,Bowling Allrounder,Australia
Parthiv Patel,09/03/1985,Left hand Bat,Right arm Offbreak,Wicketkeeper Batter,India
Usman Khawaja,18/12/1986,Left hand Bat,Right arm Medium,Top order Batter,Australia
Dhawal Kulkarni,10/12/1988,Right hand Bat,Right arm Medium,Bowler,India
Sudhesan Midhun,07/10/1994,Right hand Bat,Legbreak Googly,Bowler,India
Adam Milne,13/04/1992,Right hand Bat,Right arm Fast,Bowler,New Zealand
Rajat Bhatia,22/10/1979,Right hand Bat,Right arm Medium fast,Allrounder,India
Trent Boult,22/07/1989,Right hand Bat,Left arm Fast medium,Bowler,New Zealand
Prerak Mankad,23/04/1994,Right hand Bat,Right arm Medium,Allrounder,India
Arjun Yadav,23/12/1981,Right hand Bat,Right arm Offbreak,Batter,India
Liam Livingstone,04/08/1993,Right hand Bat,"Right arm Offbreak, Legbreak",Batting Allrounder,England
Ankit Bawne,17/12/1992,Right hand Bat,Right arm Offbreak,Middle order Batter,India
Ankeet Chavan,28/10/1985,Left hand Bat,Slow Left arm Orthodox,Batter,India
Shreevats Goswami,18/05/1989,Left hand Bat,,Wicketkeeper Batter,India
Pat Cummins,08/05/1993,Right hand Bat,Right arm Fast,Bowler,Australia
Sandeep Lamichhane,02/08/2000,Right hand Bat,Legbreak Googly,Bowler,Nepal
Shane Watson,17/06/1981,Right hand Bat,Right arm Fast medium,Allrounder,Australia
Sanath Jayasuriya,30/06/1969,Left hand Bat,Slow Left arm Orthodox,Allrounder,Sri Lanka
Ashok Dinda,25/03/1984,Right hand Bat,Right arm Medium fast,Bowler,India
Chris Lynn,10/04/1990,Right hand Bat,Slow Left arm Orthodox,Batter,Australia
Darren Bravo,06/02/1989,Left hand Bat,Right arm Medium,Top order Batter,West Indies
Ajit Agarkar,04/12/1977,Right hand Bat,Right arm Fast,Bowler,India
Sohail Tanvir,12/12/1984,Left hand Bat,Left arm Medium fast,Bowler,Pakistan
Scott Kuggeleijn,03/01/1992,Right hand Bat,Right arm Fast medium,Bowling Allrounder,New Zealand
Shane Warne,13/09/1969,Right hand Bat,Legbreak Googly,Bowler,Australia
Padmanabhan Prasanth,03/09/1985,Left hand Bat,Slow Left arm Orthodox,Allrounder,India
Shikhar Dhawan,05/12/1985,Left hand Bat,Right arm Offbreak,Opening Batter,India
Jonny Bairstow,26/09/1989,Right hand Bat,Right arm Medium,Wicketkeeper Batter,England
Alex Hales,03/01/1989,Right hand Bat,Right arm Medium,Opening Batter,England
Sunil Narine,26/05/1988,Left hand Bat,Right arm Offbreak,Bowling Allrounder,West Indies
Mohammed Shami,03/09/1990,Right hand Bat,Right arm Fast,Bowler,India
Shivil Kaushik,07/09/1995,Right hand Bat,Left arm Wrist spin,Bowler,India
